0,0.0060103,0.010106,0.0023884,0.008012,0.0042711,0,0,0.0041035,0,0,0.0018297,0.0024376,0.0034761,0.004963,0
0,0.0060634,0.0094678,0.0096164,0.0034367,0.0028751,0,0,0,0.0024233,0,0,0,0.0088811,0,0
0.015666,0.00372,0.015928,0,0.034532,0.0034553,0.00082922,0.0032693,0.00096671,0,0.014388,0,0.0012094,0.0055764,0.01141,0.0057613
0,0.01295,0.01984,0.00061452,0,0.0029675,0.0037912,0.015196,0.0019595,0,0.0034326,0.0053118,0.0025732,0.009332,0.0064943,0
0,0,0.003397,0.0014568,0.0086249,0.0105,0,0.0013823,0.0048464,0,0.016793,0,0.0069335,0.009302,0,0
0,0.004191,0.0037889,0.0018917,0.0066944,0.00098533,0.0011769,0.006624,0.0068055,0,0.0017099,0,0.014473,0,0.0033195,0.0014791
0,0,0,0,0,0.00040407,0.0029459,0,0,0.0054775,0.9697,0.0081393,0,0,0,0.010722
0.0019896,0,0.085866,0.0078296,0,0.00522,0.0046811,0.0042257,0,0,0,0.0025994,0.0036044,0,0.00041375,0.0087873
0.0099282,0,0.04559,0,0.0020484,0.028779,0,0,0,0,0.082146,0,0.0043036,0,0.020409,0
0.0020584,0.0023367,0.0048959,0,0,0,0.00050386,0,0,0,0,0,0,0,0.00090517,0.001051
0.0055981,0.018737,0.024921,0.0011466,0.014181,0.0071272,0,0,0,0,0.0040119,0,0.0028343,0.0045789,0,0.0028983
0.0009351,0,0.0051419,0,0.0024277,0.012631,0,0.00068882,0.0078461,0.0023363,0.0053446,0,0,0,0.0042862,0
0,0,0.078285,0,0.0027107,0.00015425,0.0041337,0,0,0.0050129,0,0,0.0010939,0,0,0.0048112
0.019038,0.0024282,0.029691,0,0,0.018819,0.004636,0.01104,0.008578,0,0.026326,0.0019181,0.013464,0.0026965,0.016349,0
0.0010017,0.0083171,0.019837,0.00097967,0.011499,0.00096722,0.0024309,0,0.0014083,0.001262,0,0,0.0045807,0.001219,0,0.0037294
0,0.0024507,0.013777,0,0.0049637,0.0044475,0.0021895,0.0069585,0,0.0069147,0,0,0.0038513,0.0073157,0.0038358,0
0,0.0021217,0.011501,0.0028708,0.0031291,0,0.0022278,0.014436,0.0058005,0.0029556,0.0031261,0,0,0,0,0
0,0,0.0036847,0.003053,0.017584,0,0.0016553,0.0066296,0.0083543,0.00080579,0.0063705,0.0010631,0,0,0,0
0,0,0.087934,0.011706,0,0,0,0,0,0,0,0.0081885,0,0,0,0.0054415
0,0,0.010449,0.015027,0.012011,0,0.00092377,0.0038347,0,0.003037,0.0076403,0.0014893,0.002411,0,0.0037653,0
0.00065922,0,0.088813,0.0025755,0,0.00029233,0.0061613,0.0019207,0.00017449,0.0021199,0.011236,0.01087,0,0,0,0.0049311
0.00059064,0,0.0049296,0.014319,0.0080156,0.0134,0.0027444,0,0.0017443,0,0.0041112,0,0,0.004148,0.027154,0
0,0.0032447,0.0095918,0,0,0,0.0016032,0.0051208,0,0.0014886,0.0039395,0.00095356,0.0036772,0,0.0051433,0.0017396
0.0054242,0,0.0097093,0.0027014,0,0,0.0020131,0,0,0,0.0053754,0.00073671,0,0.0078427,0.00036486,0.0019986
0.005451,0.016536,0.09152,0,0,0,0.0037496,0.021537,0,0.00098157,0.0071154,0.0055964,0.015687,0.013514,0.010943,0.0035468
0.017313,0.0082659,0.0074065,0.010853,0.0067738,0.00049352,0,0.007583,0.0026541,0,0.014906,0,0.0058851,0.0019404,0,0
0,0.0033101,0.00609,0,0,0.0034113,0.0008994,0,0,0.00035795,0,0.00061581,0.003809,0.0047572,0,0.0012182
0.0060367,0.0052198,0.0062124,0,0.0020303,0.012079,0,0.005141,0.012434,0,0.020288,0.0026298,0.0020683,0,0,0
0.0027269,0.0021099,0.032011,0,0.010225,0.0075222,0,0,0.0021826,0.0007993,0.0076072,0,0.01282,0,0,0
0.0088338,4.0575e-05,0.0061641,0,0.0017211,0.014065,0,0.0075546,0.0061415,0.0036538,0.014511,0.0027807,0,0.0035198,0.010822,0.00015696
0.0021713,0.0025465,0.088019,0.00051408,0,0,0.0041425,0.0075546,0.0017475,0.0057109,0,0.0028518,0,0,0.00085619,0.0088685
0.012883,0,0.002045,0.0027552,0,0,0,0.0077539,0.0030529,0,0,0,0,0,0.0069384,0.001785
0.0032618,0,0.077585,0.0015555,0,0,0.001284,0.005042,0,0.0071984,0,0,0,0,0.0021509,0.0065621
0.0049403,0.0047593,0.062675,0.0047627,0.0025724,0,0,0,0,0,0,0,0,0.0019489,0,0.0031867
0.012166,0,0.077587,0,0.00037672,0.0015549,0.0030377,0,0,0.0040393,0,0.0098742,0,0,0.0020738,0.0069833
0.0035853,0.0035538,0.033638,0.013244,0.0099629,0.0066834,0.0025831,0.0027838,0.016213,0.0037081,0.0060967,0.0065786,0.0076861,0,0.00032891,0
0.0049498,0,0.0088973,0.011537,0,0,0.0021686,0,0,0,0,0,0,0,0,0.0026621
0.0061686,0.0054943,0.0086092,0,0,0.00014222,0.0013049,0,0,0.002357,0,0.00092967,0,0,0.0077142,0.0010194
0,0.0064979,0.017411,0.019176,0.010126,0.001761,0,0.009182,0,0.0034991,0.0019795,0,0,0,0,0.0048046
0.0075895,0,0.091247,0.00060872,0,0,0.0037922,0,0,0,0,0.0085655,0.0011573,0.0072452,0,0
0.014723,0.0092677,0.06859,0.0023699,0,0,0,0,0,0,0,3.232e-05,0,0.015164,0,0
0.0037122,0,0.05699,0,0,0,0.0025855,0,0,0.0012548,0,0.0059491,0,0.0035385,0,0.0044937
0,0,0,0.005898,0,0,0.0013142,0,0,0.0032804,0,0.0054092,0,0,0,0
0,0,0.0032391,0,0,0.00043404,0.00037018,0,0,0.0014664,0.00053014,0,0,0.0074569,0,8.3904e-05
0.0031899,0,0.012586,0,0.00041087,0.0028168,0.0014549,0,0.0017304,0.0039872,0,0,0,0.0063596,0.0052358,0.0023725
0,0.022867,0.026057,0.0011949,0,0,0,0.010086,0.0066468,0,0.012973,0,0.00070865,0.013719,0.013951,0
0.0019273,0.0065195,0.015576,0.0068766,0.0035222,0.014472,0,0.015505,0,0,0.0087597,0,0.011287,0.0080256,0,0
0.010264,0.0032572,0.0051797,0,0.0011576,0,0.0021979,0.00069242,0.0081609,0.0014096,0.0059601,0,0.0030257,0.003308,0,0
0.0051202,0.002616,0.077897,0.014052,0.010341,0.0075432,0.0018597,0,0.0042059,0,0,0.0033808,0.024716,0.021313,0,0
0,0,0,0,0,0.97748,0.0031319,0,0,0.0029049,0,0.0095689,0,0,0,0.011606
0,0.0075843,0.0021887,0.0019078,0.00039424,0.0003111,0,0.0058556,0.011134,0.00086013,0.0060595,0.0011901,0,0,0,0
0.0036977,0.00038916,0.010084,0,0.00087799,0.00035983,0.0025358,0.0032642,0.010239,0,0.010761,0.0011058,0,0,0,0
0.0074513,0.011944,0.021172,0.006711,0.019229,0.0018672,0.0052096,0.0081825,0.0022213,0.0039608,0.012624,0.004552,0.014099,0.0094225,0.0021832,0.0025044
0.0014564,0.0097198,0.062126,0.0032982,0.0010298,0,0,0,0,0,0,0.0085147,0.0014227,0.014329,0,0.0061003
0.0084604,0,0.0098664,0.0086213,0,0.00094009,0,0,0.00041399,0,0,0,0,0.0067889,0,0.0027552
0.0071544,0.0020558,0.073395,0,0,0,0.0040996,0.00038705,0,0.0038874,0,0.0081211,0,0,0.0043308,0.0057893
0.0024203,0,0.071766,0,0.00054372,0.0027073,0.0039902,0,0.00072598,0.0020464,8.3548e-05,0.0090644,0.0020538,0,0,0.0010473
0,0.0084329,0.085765,0.012044,0,0,0.0020419,0,0,0,0,0.0087906,0,0.0013341,0,0.0091533
0.00051612,0.0004437,0.029643,0.006542,0.0022343,0.0039824,0.0040966,0.0022528,0,0.0018996,0,0,0,0.0064773,0,0
0.0031892,0.030206,0.010037,0,0,0.0036528,0,0.042408,0.00023386,0.0068671,0.010325,0,0.002529,0,0.0022786,0
0.0074161,0.00874,0.089036,0,0.0063976,0.0054226,0.0029179,0.0050154,0.00042973,0,0,0,0.0034682,0.0076013,0,0
0,0,0.066216,0,0,0,0.00042707,0,0.00013446,0.0019102,0,0.0066223,0,0,0,0
0,0.016301,0.019956,0.0061118,0,0.042129,0,0.011828,0.0095157,0,0,0.0040703,0.002811,0,0,0
0.0076807,0,0.072076,0.030089,0,0.0017377,0,0,0,0,0.014388,0,0.008994,0.025088,0.021196,0
0.0079197,0,0.061177,0,0,0.0011995,0.003517,0,0,0,0,0.0052517,0,0.0045962,0,0.0010461
0.0030617,0,0.0099134,0.0068634,0.003038,0.0064923,0.0017157,0.0011519,0.0059798,0.0021856,0.020778,0.0015547,0.0072562,0.0056406,0.0037167,0
0.0033243,0,0.0024322,0,0.0055035,0.0067348,0,0,0.0014593,0.001219,0.010714,0.0014072,0.0030315,0.0050572,0,0.0015325
9.5711e-05,0.00049924,0.012244,0.0046222,0.0042578,0.016801,0,0,0.0044212,0,0.035739,0,0.00061827,0.0017305,0,0
0,0,0.044253,0,0.0023735,0,0.0023286,0,0,0.0024348,0,0.0036304,0.0036779,0.0035977,0.0078895,0.00083455
0.015566,0,0.074532,0.013676,0.014483,0.0037763,0,0.0013541,0,0,0.002558,0.00099587,0.0019988,0,0,0
0.00064355,0.0048695,0.010146,0.0089873,0.021445,0.015375,0,0.0047049,0,0.0045575,0.0051481,0,0.010171,0.0070611,0.0089477,0.00057714
0.0038126,0,0.076645,0,0.0027414,0.00055583,0.004391,0.00033518,0.0025636,0.0019278,0,0.0086225,0,0,0,0.0057952
0.0089995,0,0.018371,0.00095347,0.0042857,0.0055667,0,0,0,0,0.0095901,0,0.007052,0.00098305,0,0
0,0.0055423,0.010295,0,0,0,0.0019686,0,0.0030143,0,0,0.00056064,0,0.015535,0.016261,0.0018079
0.0021656,0.0011151,0.0037086,0.015269,0,0,0.0017662,0.0074032,0.0028512,0,0.0075661,0,0,0,0.0073781,0.0017978
0.0013181,0.014076,0.020835,0.0058085,0.0015743,0,0.0041674,0.0017852,0.00011778,0,0.00021576,0,0,0.0023319,0,0
0.0037665,0,0.093485,0.013894,0,0,0,0.0070439,0.00015432,0.005201,0,0.0016951,0,0,0,0.0058324
0.024338,0,0.16671,0,0.031415,0,0.0053019,0.02012,0,0,0.026422,0,0.0043499,0,0.0076484,0
0.017243,2.8487e-05,0.053043,0.00090373,0,0.02673,0.0030687,0,0.00823,0,0,0.0091009,0.017679,0.015123,0.0072238,0
0,0,0.01047,0.0018292,0.0144,0.0040238,0,0.0046643,0,0,0,0,0,0.0056236,0.011452,0.0031967
0.0069097,0,0.067786,0,0.0067273,0.00081522,0,0.013021,0.0084248,0,0.010748,0,0.010084,0.0020628,0,0
0.010462,0.018845,0.028479,0.0061968,0.00019358,0.012364,0,0,0.011743,0,0.016311,0,0.03647,0.0031375,0.0054444,0
0.0041689,0,0.0006138,0.0036759,0,0,0,0.0053264,0,0.00084303,0,0.00070756,0,0.0055355,0,0.0003889
0,0,0.010252,0.0073788,0.0053554,0,0,0,0.001194,0,0,0.0012803,0.0022586,0.0034374,0.016385,0
0.020069,0.011233,0.091105,0.0026654,0.0084,0.011391,0.0045682,0.0083062,0.0027983,0.009509,0.011051,0.015488,0,0.010771,0.0091375,0
0.00025156,0.012211,0.011432,0.0036843,0.019394,0,0,0.005766,0.0065032,0,0,0,0,0.0075451,0.0033498,0
0.0098575,0.00011928,0.010825,0,0.015568,0,0,0.0044105,0.0076064,0.0028877,0.0058709,0,0.013829,0,0,0
0.0051651,0.0020636,0.057305,0,0.0068076,0,0,0.0081902,0.00054099,0,0.0026562,0.0073385,0.0015995,0,0.016534,0
0.0078579,0,0.010473,0.020332,0.022604,0.040869,0,0,0.024054,0,0.039494,0,0.0049533,0.0048232,0.033301,0.0029453
0.0078723,0.0038319,0.10062,0.0082796,0,0,0,0,0.015869,0.0022554,0,0.0012999,0.0025502,0.0038129,0.020972,0.0026624
0.0036097,0.0018041,0.023752,0.0068185,0,0,0.0045309,0.011962,0.002458,0.0014402,0.0075934,0.0048636,0,0.014987,0,0.0057082
0,0.0043679,0.083831,0,0.010202,0,0,0,0,0.0026638,0,0.0089117,0,0.0013274,0,0.0052223
0.00016496,0.0038129,0.0038541,0.0098435,0.0049553,0.012392,0.0030321,0.025293,0.0078882,0,0,0,0.024801,0,0.0054152,0
0.0063635,0.0025583,0.071848,0,0.0009097,0.00052211,0,0,0.00070057,0.0016421,0,0.0087282,0.002356,0,0,0.0033124
0,0.0097977,0.0070464,0.00034435,0.0029739,0.020924,0,0.028104,0,0.018049,0,0,0,0.010067,0.020314,0
0.0049136,0.0012964,0.0050228,0.0058019,0.016518,0.018245,0,0.004358,0.00054624,0.0048151,0.010754,0,0.0059886,0,0.010077,1.2687e-05
0.017939,0.0096464,0.0054,0.00099557,0,0,0.0025554,0.0068852,0.0025293,0,0,0.003022,0,0.0041319,0.012085,0
0,0,0,0,0,0,0.00060105,0,0.99288,0.00045791,0,0.0019094,0.00022517,0,0,0.0031929
0,0.0010278,0.0048808,0,0.0028934,0.0057317,0,0.0034574,0.0084597,0,0.0075214,0.000246,0,0,0,0
0,0.0036153,0.029424,0,0.0047095,0,0.0040111,0.0022083,0.0055345,0,0.0065339,0,0,0,0.0046024,0.0012164
0,0.0011484,0.089979,0,0,0,0,0,0,0.0012391,0,0.0087253,0,0,0,0.0072608
0.0046834,0,0.099747,0,0.015222,0,0.0032713,0.023145,0.0060009,0,0.0027087,0.0044798,0,0,0,0.0094688
0,0,0.014513,0.0077159,0,0.0048201,0.002368,0.012893,0,0.00084524,0,0.0025448,0,0.0045876,0,0
0.0069009,0.0086211,0.0098157,0.0012067,0.024204,0.0016329,0,0.0035793,0.0002354,0,0.013005,0.0030385,0.0015656,0.0049653,0,0.004437
0.00011348,0.00039871,0.07388,0,0,0,0.00083532,0,0.00076253,0,0.00070583,0.0071378,0.0063645,0.0061483,0.0014056,0
0.0058559,0.0084305,0.011956,0,0.0089113,0.0082289,0,0,0.0079544,0.011355,0.0044945,0,0.0052733,0.011772,0.017732,0.0041734
0,0.0097205,0.016973,0.0036935,0.0048268,0,0.0033444,0.0053059,0,0.0028658,0.0039499,0.003287,0.0038059,0,0.0055796,0.0046844
0.0082107,0.0087171,0.00096415,0.0055906,0,0,0,0.0043823,0.0013988,0.0026549,0.0039365,0.0026724,0.0023659,0,0.0069144,0.0022808
0.0040623,0,0.042882,0,0,0.00014451,0,0,0.0015118,0.0040342,0.00084459,0,0.0051509,0.0011892,0.0068731,0
0.0069087,0.0017785,0.025966,0,0,0.022018,0,0.0057143,0.0049349,0.00039299,0.012439,0,0.02665,0.02725,0.014697,0
0,0.0031697,0.022882,0,0,0.0015504,0.0031307,0,0,0,0,0,0.0051015,0.0080288,0,0.0036054
0.0031811,0,0.0072155,0,0,0.002025,0.0010772,0.013797,0.0024292,0.00090775,0,0.0012812,0,0,0,0.0002644
0.0045121,0.0077899,0.014678,0.0019367,0.0047887,0,0.0033477,0.0074058,0,0,0.010716,0.00098954,0.0066842,0,0.0046683,0.00017674
0.010389,0,0.0025557,0.0041393,0,0,0.0013516,0.0041437,0,0.0027622,0,0.0018859,0,0.023591,0.0082046,0.0019883
0,0,0,0,0,0,0.00070031,0,0,0.12679,0,0,0,0,0.97567,0.0034327
0,0,0.064962,0.003096,0.00032261,0.00096543,0,0,0,0,0,0,0,0,0,0.0022452
0.011693,0.021007,0.080386,0,0.003901,0,0.0078006,0.00078829,0.001898,0.0038258,0.0013321,0.012305,0.0023201,0,0.0045993,0
0.024389,0,0.045577,0.00067534,0.0040034,0.015938,0.0047909,0.014536,0.002499,0,0.048027,0,0.0064465,0.0070639,0.0097586,0
0.030181,0,0.075469,0,0.0063589,0,0,0,0.0038508,0,0.0048528,0.010636,0,0,0,0.0027184
0,0.002171,0.0019418,0,0.0012661,0.00049086,0.00081747,0.0060905,0.0065352,0.00040508,0.0065387,0.00065405,0,0,0,0
0.0056352,0,0.082658,0.0072747,0,0,0.0057478,0.00098643,0,0.0029007,0.0059608,0.0085942,0.0042945,0,0,0.006005
0,0.0031671,0.0076384,0,0.00012103,0.0036063,0.0004837,0,0,0,0,0,0.0040383,0,0,0.00099969
0,0.0021136,0.0056045,0.0054846,0.012116,0,0.0019519,0.0066347,0,0,0.0047327,0.0016715,0,0.0060998,0,0.0022271
0.0085888,0.0024619,0.097889,0.0040963,0.002037,0.0041412,0.0026812,0,0.0090082,0,0,0.012965,0.0057528,0.004878,0,0.0052245
0.0034545,0.0031445,0.10969,0.014682,0.019481,0.0042317,0,0,0,0.0094799,0,0,0.0016539,0,0,0.011459
0.011592,0.0074751,0.043903,0.025796,0.0012376,0.0039684,0.0098227,0.00056114,0.0068432,0,0.00087087,0,0.0049823,0.015354,0.011478,0
0,0,0.11142,0.0035567,0.025354,0.0062634,0,0,0.0068096,0,0,0,0.0041179,0.0091542,0,0
0.0081803,0,0.079937,0,0,0,0,0,0,0,0.0031463,0.0091846,0,0,0.004162,0.0074607
0,0.015447,0.015408,0,0.018637,0.0010085,0,0.0021004,0.0053253,0.0019658,0.026973,0,0.010042,0.0089742,0.020748,0
0,0,0.0029729,0.0050852,0,0,0.00046818,0,0.01254,0,0,0,0.010026,0,0.011647,0.0007404
0.0097303,0.00095539,0.013365,0.008717,0.048679,0.0032239,0,0.0049115,0.0067839,0.0098048,0.001047,0,0.0086575,0.00052919,0.015489,0.0052204
0.0054628,0.0061997,0.082257,0,0,0,0,0.0070094,0,0,0,0.01119,0,0,0,0
0.0039019,0,0.071343,0,0,0,0.0038462,0,6.5935e-05,0,0,0,0,0.00035413,0,0
0.0021996,0,0.073835,0,0,0.0022458,0,0,0,0.0037327,0.0010808,0.007527,0,0,0.0076166,0.00067163
0,0,0,0,0,0,0.0013521,0,0,0.0018644,0,0.0046454,0.98844,0,0,0.0025457
0.0057264,0.0093343,0.02405,0.00071694,0.011722,0,0,0.021546,0.010057,0,0,0,0.0061923,0.0036953,0.025421,0
0,0.0092973,0.024191,0.0025216,0.0033773,0.015769,0,0.017637,0,0.0042684,0.034106,0.0081177,0.019774,0.0017105,0.03296,0
0.011307,0.01025,0.011953,0,0.015626,0.0035527,0,0.024294,0.0069434,0.0067613,0.0003386,0,0.0071385,0,0,0
0.016464,0.0001686,0.016651,0.013353,0.0085416,0.014548,0,0.0029472,0,0,0.012965,0,0.0029117,0.026845,0.033642,0
0.0091063,0.0022403,0.018632,0,0,0.0074147,0.0030896,0,0.0095783,0.0094054,0,0,0.0035648,0.005846,0.018578,0.0040699
0.0059315,0.0064022,0.010861,0.0043286,0,0,0,0.0023881,0,0,0,0.0021431,0,0,0,0.0026892
0.0035859,0.0073715,0.011328,0.0050344,0.0058505,0.001462,0.0023845,0,0,0.0007041,0,0.0021381,0.0016059,0.0065343,0,0.0028555
0.0069295,0.0031046,0.015032,0.016083,0.016902,0.010016,0,0.0039955,0,0.0018563,0,0,0.0053024,0.044695,0.027359,0.0028978
0,0.0024947,0.0082673,0.011198,0.0045315,0.0058211,0.0022269,0,0.0036513,0.0043657,0.0049491,0,0.0036187,0.0092158,0.010301,0
0,0,0.056687,0,0,0,0.0026365,0,0,0,0,0.0056801,0,0,0.0069497,0.0013029
0,0,0.010473,0.0055728,0.0058714,0,0,0,0,0.00049235,0,0.0013529,0,0.0087304,0,0
0.0010546,0.00013281,0.010828,0.0049517,0.0072068,0.00084328,0,0.0014152,0,0,0.00076436,0,0.003904,0.012751,0,0
0.0039373,0.0043103,0.029616,0.0011688,0,0.0054893,0.0039226,0.0011217,0.0096239,0.0038834,0,0,0,0.01232,0,0
0.0011787,0,0.098971,0.0055246,0.011413,0.001394,0.0089589,0,0,0,0,0.010086,0.0075052,0.0030168,0,0.0049875
0,0.00066974,0.02098,0.0078628,0,0.0061583,0,0.0060247,0,0.00091699,0.0004367,0.0029114,0.00058398,0.012383,0,0.00447
