0,0.0060103,0.010106,0.0023884,0.008012,0.0042711,0,0,0.0041035,0,0,0.0018297,0.0024376,0.0034761,0.004963,0
0,0.0018089,0.019133,0,0,0.0039511,0,0.0021482,0,0,0,0.00090144,0.0042772,0.0031142,0,0
0.012621,0,0.073445,0,0,0,0,0.0022578,0,0.0023032,0,0.0088027,0,0,0,0.0039412
0.012079,0,0.067595,0,0.0010753,0.0051392,0.0039925,0,0,0,0,0.0075215,0,0.011014,0.0039557,0.0037575
0.0019698,0,0.0093246,0,0,0.0090222,0,0.0038417,0,0.005665,0.0062854,0,0.0070297,0.0059276,0.0060455,0.00062301
0.0054558,0,0.080395,0.0053552,0,0,0.0057857,0.0070801,0,0.0059532,0,0.010726,0,0,0.0080661,0
0,0,0.014721,0,0.0056168,0,0.001815,0.0072612,0.0024032,0.0028116,0.010601,0.001464,0,0.0076417,0.0060912,0
0.0064348,0,0.03912,0,0,0.0066776,0.00032567,0.030836,0.0012138,0.0018874,0.010002,0,0,0.0068962,0,0
0.01322,0.0077735,0.0041979,0.011957,0.0138,0.042028,0,0.00041983,0,0,0.0074711,0,0.025335,0.023808,0,0
0.0025004,0,0.080378,0,0.0014739,0.0047739,0.0036614,0.019863,0.0022082,0,0,0,0.019173,0,0.0025837,0
0.0033229,0.0038915,0.0089197,0.0047295,0.0048798,0.017014,0.0002441,0.0060849,0.0044167,0,0.018956,0,0,0.011281,0.0025666,0
0.0074284,0,0.0091347,0.0034676,0.003538,0.0082397,0,0.0035868,0,0,0.011435,0.0020708,0,0.0078808,0.0071965,0
0,0.0078467,0.0149,0,0.0017421,0.041954,0,0.0026969,0.015775,0.0055434,0.0093737,0,0,0.0049339,0.0076203,0
0.0011409,0.001272,0.018702,0.0068416,0.0060176,0.0057836,0,0.0225,0,0,0.0080102,0,0.0017343,0.025627,0,0
0.00043881,0.013676,0.012568,0.025252,0.0027774,0.017164,0,0,0.00066363,0,0.044607,0,0.0023315,0.010577,0.009451,0
0.0033305,0,0.011196,0.0043039,0.005821,0.0027979,0.0026338,0.0091331,0.0041006,0,0.0012158,0.0013476,0,0.012824,0,0
0,0.0045036,0.083984,0,0,0.00057008,0,0,0,0.0014107,0,0.0087662,0,0,0,0
0.0058627,0.0079043,0.012076,0.01663,0.016037,0.020893,0,0.0051714,0,0,0.0061706,0,0.010921,0.020602,0,0
0,0,0.0020334,0,0,0,0,0.012727,0,0.0014465,0.0083383,0.0016819,0,0.011127,0,0.00072639
0.015362,0.0029936,0.0026329,0.018019,0.0049725,0.029966,0,0.011711,0,0,0.037313,0,0,0.029809,0.01433,0
0.0030711,0.0045706,0.0069236,0.0047912,0.003219,0.0027152,0.0012256,0,0.0018607,0.0018731,0,0,0,0,0,0
0,0,0.0567,0,0,0.0028378,0,0,0.0027478,0,0,0.0045034,0.0054329,0.0059281,0.00094338,0.0015146
0.0032379,0.0081976,0.01926,0.00022548,0.016699,0,0.0061273,0.034285,0,0,0.00026283,0,0.012556,0.0036514,0.00029229,0
0.00016749,0.0025629,0.0040433,0.0031515,0.00084195,2.5319e-05,0.0029603,0.0015245,0.011274,0.00019145,0.017567,0,0.029085,0.0022447,0.0062974,0
0.022938,0.022645,0.0064851,0,0.0026746,0,0.0049657,0.0072376,0.0062349,0,0.0080194,0,0,0.009037,3.2654e-05,0.0034482
0.0030978,0.0062538,0.0086711,0.0054703,0,0.01043,0,0.0073201,0.0046221,0.0025052,0.02255,0,0.0053889,0,0.020379,0
0.0029262,0.0070376,0.018069,0,0.0087099,0.0045067,0,0.0027922,0.002167,0,0,0,0,0.0045287,0.0023771,0
0,0.0079667,0.0033861,0.0070206,0,0.0059039,0,0.006244,0.012597,0,0.0043037,0.00043138,0.0059386,0,0.00013312,0
0,0.00066565,0.011634,0,0.0064347,0.030483,0,0.0043377,0.005838,0.0041692,0.010799,0,0.0014606,0,0.0012135,0
0.0092693,0,0.075796,0,0,0,0.0051873,0,0,0.0032553,0,0.0091668,0.00035701,0,0.0036448,0
0.0043749,0.007135,0.014429,0.00021015,0.008554,0.011361,0.0069073,0.02765,0.0085263,0,0.056841,0,0,0.016762,0.015825,0
0,0,0.065194,0,0,0.019754,0.0058276,0.0099546,0.00096861,0.0029205,0,0,0,0.010089,0.030233,0
0.011563,0,0.078987,0.0030066,0,0,0.0052493,0,0.00032865,0.0038201,0,0.0093456,0,0.0011409,0.010004,0.005219
0.0025211,0.0019991,0.017875,0,0.0035365,0,0,0.0094282,0,0.0012727,0.0070151,0.0027277,0.0060535,0.0080126,0,0.0038024
0,0.001696,0.068878,0,0,0.0010755,0.0054913,0.004932,0,0,0,0,0,0,0,0.0039482
0,0.0010699,0.0051321,0.0038651,0.0021906,0,0.0019842,0.0085764,0.0077,0.00076316,0.019446,0.0014336,0,0,0,0
0.016975,0.0017768,0.0091515,0.00076489,0.0046814,0,0,0,0.0108,0,0.023085,0,0.001182,0.021293,0,0
0.0022376,0.0072116,0.022435,0.0011069,0.0097341,0.003289,0.0041275,0,0.002313,0,0,0,0.0037039,0.0057599,0,0.00482
0.0028341,0,0,0,2.4443e-05,0,0,0.0042471,0,0,0,0,0,0,0.1242,0.0038094
0.0092169,0,0.074967,0,0,0,0.004466,0.0016062,0.0030877,0.0017591,0.010745,0.0083988,0,0,0,0
0.036904,0.011657,0.11916,0,0,0.038706,0.017587,0.025057,0,0,0,0.007154,0,0.0051719,0,0.0013651
0.010171,0,0.083433,0,0.024655,0,0,0.0011644,0,0,0.0021851,0,0,0.0047766,0.0014424,0.0015188
0,0.0097926,0.013607,0,0.0051797,0.0051844,0,0,0,0,0,9.454e-05,0.01013,0.0085589,0,0
0.012057,0.00012855,0.0094298,0,0.0080739,0,0.0044121,0.014014,0.0043869,0,0.0022559,0,0.0036616,0.0058609,0.0057914,0
0.0052684,0.0088061,0.036955,0.0048875,0.014399,0.023672,0,0.0053549,0.0067104,0,0.0050119,0,0.010441,0.022949,0,0.0010398
0.0011978,0,0.0020159,0,0,0.0005935,0,0.00081485,0.0039792,0,0.0004825,0.0001991,0.0025946,0,0.00017699,0
0.0086996,0.00066437,0.019702,0.0097252,0.0060361,0.0064283,0,0.015426,0.0028438,0,0.0011933,0,0,0.00013483,0.014702,0
0,0.0061204,0.0085871,0,0.0042626,0,0.0024509,0.0059296,0.0072492,0.0041092,0.013999,0,0.0027509,0,0.010987,0
0.014868,0.0049491,0.015469,0,0.0025207,0.0030969,0,0.0032077,0,0,0.011693,0,0.00056512,0.055504,0.001061,0
0.0036033,0.0017875,0.0083671,0.011436,0.0046814,0.0059465,0,0.0067303,0.0045253,0,0.020595,0,0.0091902,0.011012,0.0039516,0
0.0033106,0,0.014348,0.020528,0.014341,0.0044755,0,0,0.0096835,0.0012333,0.0096695,0,0.013235,0.015676,0.001842,0
0.0080809,0,0.053847,0,0,0,0.0026974,0,0,0.0032487,0,0,0,0,0,0
0.0025381,0.0024123,0.01129,0.0033732,0,0,0.0020344,0.0027737,0,0.00070435,0,0.0016503,0.0046597,0.0063749,0,0.0018052
0.00854,0,0.027911,0.0054935,0.0086634,0.0072681,0,0.0032104,0.0042503,0.0089636,0.00012974,0.0031326,0,0.012874,0.015481,0
0.0005373,0,0.070383,0,0.00026812,0.0010699,0,0,0.0041009,0,0.011353,0.0073124,0,0.0097954,0,0
0.011291,0,0.0091098,0.0066924,0.010008,0.0035593,0,0.026617,0,0,0.0023268,0,0.011137,0.021376,0,0
0,0,0.066351,0,0.0029759,0,0.0030485,0,0,0.0030647,0,0,0.0018599,0,0,0.001536
0.010785,0.0227,0.027419,0.0035365,0.0052404,0.0066398,0.0067106,0.022333,0.0015871,0.0043958,0.0056028,0,0,0,0.013374,0.0044076
0.018758,0.01891,0.038758,0,0.00040936,0.011438,0.0023322,0,0.0054564,0,0.014721,0,0.0090302,0.00085585,0,0
0,0,0.097772,0.0049339,0,0,0,0.0096345,0.0006391,0,0,0.0097929,0,0,0,0.0058029
0,0.017292,0.033443,0.0027782,0.0013781,0.0082756,0.00030674,0.0055098,0.00058524,0.0025046,0.00095771,0,0,0.0066477,0,0.00017251
0.004323,0,0.00019515,0,0,0.016282,0.00086084,0,0,0.0020517,0,0.00097854,0.0058236,0.0082166,0.0076954,0
0,0,0.0054709,0.0088692,0.004253,0,0,0,0,0.00066735,0,0.0007123,0.0033435,0.010563,0,0.0015017
0.0034434,0,0.0085387,0,0.0034185,0.0026951,0.0027847,0.013892,0.0026443,0.0015951,0.017303,0.0021959,0.0043645,0,0,0
0.011012,0.006052,0.0079991,0,0.0038227,0,0,0,0.0025386,0.0028338,0,0.0014818,0.014393,0,0.0052866,0
0.0019778,0,0.0082882,0.0044409,0.010768,0.01512,0.0049575,0.011133,0.018391,0,0.038342,0,0.0034662,0.012271,0.012871,0
0,0.00024037,0.064086,0.0024351,0,0,0.0037605,0,0.001688,0,0,0.00016434,0,0,0.0015256,0.0021559
0.0050389,0,0.06065,0,0.010644,0,0.0027703,0,0,0,0,0.0069886,0,0,0,0.0037102
0.0035345,0.0026648,0.013462,0,0,0.0029074,0.0031855,0.018469,0.0097199,0.0046854,0.0074933,0,0.003396,0.0070348,0.0053858,0
0,0,0.072188,0,0.0028445,0,0,0,0,0,0,0.0060921,0.00092133,0,0,0.0052491
0,0.0084348,0.017773,0,0,0.0022027,0.0027176,0.004607,0,0.0021052,0.0033671,0,0,0.0031052,0,0
0,0.0095853,0.0059228,0.0024628,0,0.01516,0,0.0073587,0.0033279,0.0022773,0.0049754,0.0026353,0,0,0.0040257,0
0.0030863,0.00075065,0.0031872,0.001798,0,0.0034706,0,0.0067322,0.00041079,0,0,0,0.0012277,0,0.0029222,0.0017454
0,0.00045846,0.0070083,0.0029159,0.0072265,0.0005942,0.0020248,0.0052411,0.007875,0.0031149,0.0062741,0,0.0025519,0.012817,0,0
0,0,0.015633,0.00083345,0.0068257,0,0,0.0053908,0,0,0.0093649,0.00022879,0,0.012255,0,0
0.006569,0.0012998,0.012926,0.0015593,0,0,0.0021628,0.0033265,0.0017645,0,0.0036038,0.00082543,0,0,0,0
0.0015771,0,0.010179,0.0080399,0.0027168,0.00023314,0.001583,0.00072262,0.0079473,0.00044908,0.0062101,0.00097185,0,0,0,0
0.0036823,0.00066879,0.0078858,0.0028319,0.0030518,0,0,0.0035732,0.0097293,0,0.0063765,0,0,0.0033853,0,0
0.0025236,0.010479,0.012019,0.0090179,0.0061888,0.0073663,0,0.01147,7.292e-05,0,0.0021684,0.0018507,0.0036908,0,0,0
0.0010814,0.0044144,0.085395,0,0,0,0.0049549,0.0023048,0,0,0.0017637,0,0,0,0,0.0046484
0.0033152,0,0.0043221,0,0.0042022,0.002086,0,0.0022871,0.0028217,0.0027442,0.0071663,0,0,0.0081708,0,0
0.013017,0,0.007584,0.0029207,0,0.0057397,0.0030025,0.0045955,0,0,0.0064187,0,0.014095,0,0.0084966,0.0026487
0.002017,0,0.0034759,0.0026645,0.0068239,0.0026315,0,0.0023355,0.0049459,0,0.0012908,0.00040057,0.0026504,0.013163,0.0076968,0
0.0097112,0,0.016196,0.0017265,0.0089213,0,0,0.0026907,0,0,0.0097508,0.00043433,0.0065647,0.0070813,0.0048106,0
0.0040972,0.0084298,0.011452,0.0051088,0,0.023802,0,0.0055767,0,0.006743,0.0081941,0.0053084,0.0015715,0.0072477,0.013896,0
0.0020883,0.98803,0,0,0,0,0.00047959,0.0097637,0,0.001735,0,0.00091055,0,0,0,0
0,0,0.008292,0.0026556,0.002766,0.011405,0,0.0080048,0,0.00092365,0.010425,0,0.0026897,0.023286,0.015213,0
0.00054336,0,0.094595,0.0018676,0,0,0.0015621,0.0054771,0.00029378,0,0,0.0093968,0.00089057,0.00050164,0,0.0049619
0,0.012101,0.008289,0.0082182,0.0030774,0.0066591,0.00036138,0.0047145,0.0065663,0,0.021463,0,0.0066715,0.012731,0.0026469,0
0,0.0066754,0.0040144,0.005525,0.0099813,0.0091567,0.0029293,0.017554,0.015591,0,0.025908,0.0040506,0.0017353,0.0065572,0.0058734,0
0,0.0051797,0.023589,0.0052219,0.0073155,0.000169,0.0046304,0.012142,0.003655,0.0076056,0.0024164,0,0.0019506,0.015499,0.002882,0
0.019461,0.00024405,0.0099113,0,0.0019659,0.0068582,0.0036776,0.0059303,0.00045174,0,0.0084307,0,0,0,0,0
0.03948,0,0.0021354,0.0001603,0.012227,0.050906,0,0,0.0039508,0,0.055993,0,0.0048147,0.008715,0.0048759,0
0.014458,0.002569,0.014592,0.0059531,0.0083661,0.010618,0.0012284,0.0090118,0.0031555,0,0.014623,0,0.019261,0.03159,0,0
0,0,0.0052009,0.0046604,0.0096981,0.010085,0,0,0.0092049,0,0.0049742,0,0,0.0037179,0.013403,0
0,0,0.0088377,0,0.0015023,0.0041829,0,0.0043235,0.0047086,0,0.003207,0,0.0095145,0.0047552,0.0082945,0
0.0044528,0.012909,0.004797,0.0093259,0.018443,0.0006569,0,0,0.00079086,0,0.00099938,0,0.0032146,0.0061578,0,0
0.0037942,0,0.071357,0,0,0.0031173,0.0051794,0,0,0.0017299,0,0.0082836,0,0.011724,0,0.0038696
0,0.00098042,0.014703,0,0.0056886,0,0.002594,0.0085671,0.00078339,0.00036104,0.0023177,0.0013679,0.0029611,0.0034986,0,0
0.00035829,0,0.062783,0,0,0,0.0019339,0,0,0.0018988,0,0.0059103,0,0,0.0026931,0
0,0.00043443,0.024347,0,0.0029729,0.0059244,0,0.0071299,0.00076643,0.0008514,0.013989,0.0020164,0.0036243,0.0080446,0,0.00083619
0.0008761,0.00083663,0.0093818,0,0.0019958,0.00046279,0,0.0055683,0.0025545,0.0037165,0.0074018,0,0,0.0038622,0.003795,0
0,0.0016214,0.0021643,0.014862,0,0.016293,0.0019115,0.0025472,0.0053856,0,0.0086078,0.00095563,0.0041178,0.0048761,0,0
0.012247,0,0.087697,0,0.0071006,0,0,0,0.00048168,0,0.0059227,0,0.01159,0,0.0016722,0
0.00020359,0.0080785,0.013642,0.0014977,0.0037888,0.00075497,0,0,0,0,0,0,0.0029623,0.0082351,0.00013395,0
0,0,0.0086883,0.0027578,0.011001,0,0,0.0067763,0.0029979,0.00076617,0.0049319,0.0013225,0,0,0,0
4.1817e-05,0.0022683,0.063025,0,0.00073267,0.00019874,0.0031609,0,0.0028511,0.0010361,0,0.0061755,0,0.0028736,0,0
0,0,0.073692,0,0.0017249,0,0.0036395,0,0,0,0.00048155,0.0062294,0,0.0010542,0,0.0013057
0.0019549,0.013683,0.013779,0.0049284,0,0.001295,0.0021106,0,0.0043806,0.00059524,0.0015088,0.0021681,0,0,0,0.0023274
0.00047363,0.0034092,0.010456,0,0.00091017,0.0060071,0,0.0028493,0.002157,0.0012317,0.017903,0.0017574,0,0.0061355,0,0
0.0070623,0,0.090871,0,0,0,0.0072393,0.0013771,0.0037412,0.0047949,0,0.0092316,0.0067173,0.0018973,0.0048199,0
0.0076166,0.018507,0.010877,0,0.010493,0.0047991,0,0.010481,0.0014631,0,0.0044709,0,0.0092458,0.0028441,0,0
0.0033509,0.00099365,0.0051502,0.0022332,0.0068815,0.001305,0,0,0,0,0.0018273,0,0.0018067,0.0042658,0,0
0,0,0.018916,0,0.011572,0,0,0.0062098,0,0,0,0.00056618,0.0036226,0.007646,0,0
0.011614,0.010582,0.025198,0.0094855,0.033305,0.0039996,0,0.032302,0.0049152,0,0.030229,0,0.0045602,0.0012086,0.0040563,0.00509
0,0.00013684,0.019124,0.006583,0,0.0020471,0.0038875,0.0025772,0.0012219,0,0.0040612,0,0.0069828,0.0044485,0,0.0032563
0,0.0029006,0.074896,0.027877,0,0,0,0,0,0,0,0.00038011,0,0.007254,0,0
0.00656,0.0021317,0.0031989,0.0052352,0.010262,0.0084284,0.003743,0.018794,0.023738,0,0.025636,0,0,0.004948,0,0
0.0082622,0.01001,0.071785,0,0.0066106,0,0.00057179,0.0075284,0,0,0.0018913,0.0028901,0,0,0,0
0.0066156,0.0064648,0.021837,0.001816,0.023609,0.00084097,0,0.015147,0,0.0054874,0.0020966,0,0.00074358,0,0.0024751,0.0054035
0,0,0.047474,0.0048081,0,0,0.00054518,0,0,0.0025302,0.012072,0.0054174,0.0056388,0.0046316,0,0
0.015406,0.009464,0.074818,0,0,0,0.0063564,0,0.0080002,0,0,4.1468e-05,0.0003394,0,0.0075848,0
0.010303,0.0056323,0.073957,0.0026784,0.0060968,0.0096726,0,0,0,0,0,0,0.0032984,0.0024232,0,0
0.0045729,0,0.0083054,0.0097096,0.026437,0.013828,0.0044698,0.0073378,0.009701,0,0.012256,0.003721,0.018157,0.0024979,0.0037583,0
0,0.0035003,0.0044127,0,0,0,0.0011662,0.0063321,0,0.00090319,0.0094903,0.0012851,0.0049842,0,0,0.0019495
0.0084136,0.010893,0.022592,0,0.001505,0.013418,0,0.006687,0,0,0.0055939,0,0.00061858,0.0064544,0.0016425,0
0.0035968,0.019721,0.0095829,0.0018945,0,0.0038694,0.002553,0.0054055,0.006204,0,0.0033326,0.0032394,0,0.012982,0.0088571,0.0057799
0,0.0036701,0.010541,0.010644,0.0038513,0,0,0.015429,0.0063026,0.0048835,0,0.0040653,0.0021057,0.007377,0.014201,0
0.0025678,0,0.0031845,0.0016398,0.00042184,0,0,0.0096327,0.0029804,0.0022244,0.013976,0,0,0.0067753,0,0
0.012031,0,0.073873,0,0,0.0035139,0.0067475,0.0023335,0,0.0087198,0.0012468,0.010873,0,0.0031647,0.030919,0
0,0.00038848,0.0366,0,0.0099491,0.019527,0,0,0,0.0051434,0.0017006,0,0.0098945,0.02417,0,0
0.0031562,0.010929,0.022012,0.0079336,0.010263,0.0040748,0,0,0.0016502,0,0,0,0.0092164,0.0058445,0,0.0054199
0.012455,0.028919,0.1056,0,0.011516,0.013046,0,0.00035633,0,0.00458,0,0.017314,0,0,0,0.0077123
0,0,0.0080681,0,0.00020356,0.0036678,0,0,0,0.0001366,0,0,0,0.0042336,0,0.00088835
0.0015366,0.0020057,0.0072865,0.0055723,0.0075837,0.013265,0,0.0049768,0.0066941,0.0014326,0.0041174,0.0024609,0.0063061,0.0076668,0,0.00017895
0.016609,0.016745,0.014448,0.015975,0.010599,0.052237,0.0061512,0.048271,0.0028718,0,0.0085989,0,0.046942,0.016707,0.0032722,0
0.0029423,0.0026095,0.0076494,0.0034675,0,0.0022632,0,0.004336,0.0012833,0,0.0024766,0,0.0026838,0.0031495,0.0045635,0.0020605
0.0074609,0.010923,0.015915,0.0039904,0.01784,0.0064694,0,0.0031038,0,0.016596,0.0039937,0,0.0078532,0.016858,0.027476,0.0067365
0.0021202,0,0.077535,0.007257,0.0044959,0,0.0030659,0,0,0,0,0,0,0,0.0022318,0
0,0,0.0076372,0.011979,0.0055083,0.0067705,0,0.0081973,0.0030106,0.0033396,0,0.00048279,0,0,0.0071805,0.00154
0.0034055,0,0.0028122,0.0059523,0.010278,0.0084604,0.0026831,0.0011304,0.0078904,0.0016302,0.014383,0,0.0029122,0,0.012817,0
0.0092353,0,0.07349,0,0,0.0025153,0.0062379,0.0020045,0,0,0,0.0092648,0,0,0.019728,0.0017886
0,0.015421,0.013157,0,0.0024503,0,0.0025989,0.0095617,0.0019989,0.00061096,0.0053739,0.001448,0,0.0032685,0,0
0.0026175,0.0026396,0.0090501,0,0.0050156,0.0017797,0,0.0038189,0.0011937,0.0027444,0,0,0.0067411,0.0074145,0,0
0,0,0.0064481,0.0053725,0.019199,0,0,0,0.0019794,0.0010935,0.0057196,0.0019523,0.0069869,0.0033412,0,0
0,0.0096766,0.09332,0,0.0090924,0.013418,0.0078746,0,0,0.0023983,0,0.01131,0,0,0,0
0.015422,0,0.076311,0,0,0,0.0051483,0,0,0,0.00068451,0.00032979,0.0015712,0,0.014594,0.0032267
0.002072,0.0076523,0.018827,0.024384,0.0031953,0.02316,0,0,0.0096362,0,0.0066773,0,0.0083783,0.00070363,0.0019797,0
0.0031737,0,0.066765,0,0,0,0.0024869,0.0043248,0,0.0020044,0,0.0072518,0,0,0,0.0001234
