0,0.0060103,0.010106,0.0023884,0.008012,0.0042711,0,0,0.0041035,0,0,0.0018297,0.0024376,0.0034761,0.004963,0
0.0052124,0.004066,0.013303,0.010198,0.0028941,0.0057956,0.0042093,0,0.0053989,0,0.020319,0,0.010437,0,0.0044938,0.0021314
0.0026648,0,0.063675,0.0008034,0,0.0037783,0,0,0.0022733,0,0,0.0060365,0,0.0050059,0.012188,0
0.0050089,0,0.090652,0.00049834,0.0051549,0.0021011,0.0048489,0.0047367,0,0.002562,0,0.010082,0,0.0020145,0,0.0034107
0.0078577,0.028133,0.028618,0.031899,0.03746,0.0068266,0,0,0.02146,0,0,0,0.0026662,0,0,0
0,0,0.067946,0,0.0013855,0,0.00025474,0,0.00021806,0.0014131,0,0.0071749,0.0012693,0,0,0.0041671
0.012453,0.0056897,0.016212,0.0047784,0.0029217,0.0036713,0.0032405,0.0021107,0,0,0.0048034,6.0662e-05,0,0.0032365,0,0.0007982
0.005026,0,0.011602,0,0.00012415,0,0.0015553,0,0,0,0,0.00029459,0.0054482,0.0067795,0,0.0020487
0.010163,0,0.093999,0,0,0,0.0079597,0.0043893,0.0019443,0,0,0,0.0069811,0,0.0037109,0.0022792
0.0013108,0,0.074746,0,0,0.0016872,0,0,0.0024256,0.0057052,0.00037983,0,0,0,0,0.0001014
0,0.0062335,0.011679,0.034617,0.012047,0.0046548,0,0.0063348,0.0034365,0,0.026596,0.0011752,0.0027022,0.00090034,0,0
0.0026337,0,0.012282,0,0,0,0.0067669,0.008248,0,0.12007,0,0,0,0,0,0.0058064
0.0032692,0.0037988,0.019732,0,0.006351,0,0.0043524,0.019006,0.0045192,0,0.00055103,0.0032832,0,0.017602,0.0033195,0
0.0028421,0.0028556,0.013225,0.011734,0,0,0,0,0,0.0024449,0.0035859,0,0,0.017011,0,0.0037701
0,0.0011017,0.0062138,0,0.0095198,0,0.0014708,0.003882,0.001424,0,0.0032041,0.00112,0,0.0056123,0,0
0.0024548,0.0040158,0.010603,0,0,0,0.0019502,0.0063892,0,0.00096949,0.0076972,0.0018079,0.0085283,0.005843,0,0.00297
0.0038856,0,0.046964,0,0.010948,0,0,0,0.0001304,0.0042489,0,0,0.0089473,0,0.0027465,0
0,0.0035475,0.074892,0.00072943,0,0,0,0,0.0023267,0.0042375,0,0.0076903,0,0,0.0098144,0
0,0.00046207,0.01856,0.010125,0,0,0.0022278,0.0026664,0.0029262,0,0,0.0015097,0,0.005822,0,0
0.00043268,0.0087486,0.028316,0,0.0093316,0.022837,0,0.014827,0,0,0.0064577,0,0.00024949,0.012049,0.00081207,0
0.00073404,0.0031854,0.0071458,0.0066166,0.012185,0.0012248,0,0.0077683,0,0,0.0097212,0,0.0015692,0.0089427,0.0018269,0
0.0026016,0.0030564,0.094849,0.0026246,0.0031639,0,0.0077584,0,0,0.0024554,0,0.0092645,0,0,0,0
0,0.0001031,0.047974,0.0012233,0.0093648,0.010875,0,0,0.003372,0,0.0022802,0.001552,0,0.0020574,0,0
0.003912,0,0.067239,0,0,0,0,0,0.001456,0.0022466,0,0.0062898,0,0,0,0
0,0,0.056583,0,0.00060174,0,0,0,0,0,0,0,0.0031025,0,0,0
0,0,0.009183,0.0072429,0,0,0.0011131,0,0,0,0,0.001285,0,0.023615,0,0
0.0048013,0.015669,0.0087526,0,0.014901,0.0053638,0.0033973,0,0,0.0020831,0.005773,0.0027679,0.0031477,0.024262,0,0
0,0,0.092161,0.00024685,0,0,0.0051166,0.0017949,0,0,0,0.0085205,0,0.00039543,0,0.0061823
0.013716,0,0.075831,0.0095977,0.017247,0,0,0,0.0055264,0.0037989,0,0,0,0.0057047,0.0057955,0
0,0,0,0,0,0,0,0.98261,0,0.0053984,0,0.020531,0,0,0,0.0057848
0.0058928,0.0010324,0.0054621,0.00073652,0,0.0076091,0.0034288,0.015597,0.00038835,0,0.024689,0,0.0020379,0.020679,0.0062782,0
0.0066389,0.0022751,0.0040362,0.0064368,0.0047122,0.012217,0,0.0073347,0.0026704,0,0,0,0,0,0,0
0.0052376,0,0.0070844,0.0074381,0.0051074,0.0056159,0,0,0,0.0034201,0,0,0,0,0,0.001523
0,0.0057154,0.0061013,0,0.0082104,0.0078259,0,0.0048924,0.0020107,0,0.007701,0,0.0025796,0.0056508,0.0056263,0
0,0,0.020539,0.0027938,0,0,0.003288,0.01651,0.0039966,0.0050306,0.0045238,0.0035066,0,0.0061138,0.013912,0.0050494
0,0,0.0047914,0.0025403,0,0,0.00093518,0,0,0,0,0.00029136,0,0.016295,0,0.0010903
0.011227,0,0.084408,0,0,0,0,0,0,0,0,0.0080553,0,0.00089583,0,0.0050841
0.002182,0,0.08347,0.00032899,0,0,0,0.0035331,0.00019785,0.0060727,0.0050229,0.0014703,0,0,0.00024274,0
0.0014668,0,0.031968,0.0034358,0,0,0,0.0054677,0.015667,0.0036445,0,0,0.003424,0.01066,0,0
0,0.0044657,0.020374,0.0031478,0,0,0,0.012208,0,0.0010998,0.010372,0.0032526,0,0.0041962,0,0.0045512
0.0045873,0,0.081667,0,0.0017653,0.0051067,0,0,0.00097882,0,0.0034752,0,0,0.022052,0,0
0.0041279,0.0042764,0.012009,0,0.0041873,0.0050128,0.0037125,0,0,0,0,0,0.0093765,0.022449,0.0053605,0
0,0.0045408,0.00090095,0,0.0055451,0,0.00064689,0,0,0.0004074,0.0054638,0.00081442,0,0,0,0.0009064
0,0,0.076926,0,0,0,8.3539e-05,0,0,0,0,0.0065726,0,0,0,0.005236
0,0.010135,0.014482,0.004513,0,0,0.0020642,0.013149,0,0.00062198,0,0.0029883,0,0,0,0.0032086
0.010991,0.024603,0.01155,0,0.014416,0,0,0.013221,0.00015533,0.0025071,0.019932,0.004912,0,0,0,0
0.00022094,0.00090431,0.076031,0.001047,0.0258,0.00040545,0,0.0021517,0,0,0,0,0,0,0.00018517,0.0022884
0,0,0,0,0,0,0,0,0,0.0061081,0,0.005675,0,0,0,0.002034
0,0.0089718,0.020787,0,0,0.0058368,0.0028432,0.0047852,0,0.00017552,0,0.0016533,0,0,0,0.0028869
0.0016039,0,0.070628,0.014168,0,0,0,0,0,0,0,0,0.012578,0,0,0.00078398
0.015757,0.0045997,0.027712,0.01497,0,0.0086459,0.0060809,0.013859,0.0059468,0.0043203,0,0,0,0.011839,0,0
0.0015929,0.006269,0.0090996,0,0.021712,0.020992,0,0,0,0,0.0078092,0,0.0080116,0.0147,0.0029856,0
5.7319e-05,0.0068045,0.10183,0.0061358,0,0,0.0049506,0,0.0038081,0,0,0.0092848,0,0,0.0021134,0.011711
0,0.020323,0.01084,0.0032121,0,0.0042665,0,0.016035,0.0028858,0.0017699,0.0038528,0.003827,0,0,0,0.0052244
0,0,0,0,0,0,0.0018689,0,0,0.0026871,0,0.0059093,0,0.9814,0,0.012837
0.0015942,0.0055771,0.025599,0.0067408,0,0.0035079,0.0038234,0,0.0034852,0.0016373,0,0.0022963,0.0068444,0.0029522,0.003105,0.0048693
0.0097623,0.0014886,0.1001,0,0,0,0,0,0.00092929,0.0010196,0,0.0013671,0,0,0.014361,0.010452
0,0.009799,0.0037531,0,0,0,0.00075545,0,0.0035931,0.00056787,0.0061091,0.0007279,0,0,0.00016254,0.00022098
0.014725,0.003651,0.01262,0,0.00088608,0.010139,0.0055774,0.010783,0.0019017,0,0.0053283,0,0.0067521,0.014136,0.024264,0
0,0.0019535,0.0079943,0,0.0032416,0,0.0016556,0.0035139,0.0026087,0.00084211,0.020321,0.0014952,0,0,0,0
0.0021291,0.0072015,0.072787,0.00044815,0,0,0.0027502,0,0,0.0021333,0,0.0089464,0,0,0,0.0018628
0.0035874,0,0.015801,0,0.00055655,0,0.001772,0.010075,0,0.00032638,0.0042355,0.0021639,0,0.0037812,0,0.0024773
0.00024802,0,0.091671,0,0,0,0.0048675,0.0095052,0,0,0,0.010277,0.0019835,0,0.0044407,0
0,0,0.13593,0.010202,0.0009697,0,0,0,0.00089107,0,0.017434,0.0043907,0.0040301,0,0.0036921,0.013836
0.010816,0.0029104,0.082108,0,0.0011136,0,0,0,0.00098978,0,0,0.0013161,0,0.0031426,0.0092079,0.0037635
0,0.0028498,0.072755,0,0.011267,0,0.0025001,0.003732,0.0011094,0.005433,0,0.00092323,0,0,0.0014791,0
0.014873,0,0.081467,0,0,0,0,0.00031909,0.00076682,0.0087354,0,0,0,0,0,0
0.0010935,0,0.082227,0,0.00078269,0.0039446,0.0051622,0.0027491,0,0.0049525,0.00095019,0.01141,0,0.0019748,0.0067779,0.0038785
0.007294,0,0.0011459,0.018793,0.0045315,0.0023258,0,0.0041444,0.0011847,0,0,0.00061648,0,0.0029251,0.012705,0.0023732
0.008501,0,0.073655,0,0,0,0.0007667,0.0049857,0,0,0,0,0.0028638,0.0082312,0,0.0023045
0.0025089,0.012836,0.023042,0.0098331,0.0017316,0.0033002,0.005365,0.015257,0.0022408,0,0,0,0,0,0,0
0,0,0,0.98872,0,0,0.0062579,0,0,0.0021019,0,0.004018,0,0,0,0.016445
0.0059706,0,0.00074396,0.00022663,0.0016343,0.026549,0,0.0047009,0.0060902,0,0.0038143,0,0.0080149,0.016262,0.013926,0
0,0,0.0029148,0.0027706,0,0,0.00083191,0,0,0.00057685,0.012054,0.00038479,0.00012908,0,0,9.771e-05
0.0036991,0.0012007,0.003469,0.02221,0.023025,0.0042029,0.00041559,0,0.010743,0,0.032995,0,1.2167e-05,0.0064075,0,0
0,0.019682,0.021664,0.0053235,0.0019283,0,0.0053329,0.015699,0.0082219,0,0,0,0.0036907,0.00089744,0.01467,0
0.015299,0.0001798,0.012924,0.014979,0.0094678,0.043843,0.003863,0.020212,0,0,0.029857,0,0.018092,0.024636,0.0026312,0.0083922
0,0,0.005202,0.0033304,0,0.0032925,0,0.0050204,0.0048036,0,0,0.00065494,0,0,0.0069825,0.0017462
0,0,0.067394,0.0021925,0.0017773,0,0.00037105,0,0.00050611,0.0016099,0,0.0067836,0,0,0,0.003682
0,0,0.064618,0.0089407,0,0,0,0,0,0.0041999,0,0.0066963,0,0,0.0079185,0
0,0,0.0010655,0.0039251,0,0.0089453,0.00038805,0,0,0.0001846,0,0.00055239,0.0056537,0,0,1.6058e-05
0,0.00018309,0.0046439,0.0069776,0.012186,0,0.0019168,0.005638,0.0040952,0.00088649,0.0054306,0.0013368,0.0042576,0.003405,0,0
0,0,0.032915,0,0.017314,0.018466,0.0022113,0.0077566,0.01139,0,0.011491,0.0014357,0.0025264,0,0,0
0,0.035119,0,0.002601,0.0038,0.045097,0,0.008882,0.039363,6.4814e-05,0,0,0,0.0032575,0.041694,0
0.0024249,0.0027343,0,0.0030922,0.00088588,0.024982,0,0.015259,0.019476,0,0.027441,0.0037854,0.040626,0.0027347,0.015166,0
0.0053739,0,0.09163,0,0.050136,0,0.0072261,0.015956,0.0068847,0.0081164,0.0038488,0,0.012281,0,0.0090153,0
0.013087,0,0.074946,0,0.0015072,0,0.0048124,0.0014397,0,0,0.0036999,0,0,0,0,0.0031679
0,0,0.0024213,0,0,0.0078636,0.00084216,0,0.004473,0.0010379,0.0077751,0.00065829,0,0,0.0056663,0.00081084
0.012533,0,0.010591,0,0.0040985,0.012983,0,0.0043526,0.00046078,0.0079396,0,0,0,0.011169,0.017432,0
0.00030845,0.0036609,0.01162,0.00076263,0,0.013797,0.00056735,0.0089861,0.0094913,0.0015514,0.018184,0.0017881,0.0071457,0,0,0
0.0013267,0.0014756,0.059737,0.00095065,0.0035593,0.0026155,0.0049838,0.0075987,0.0014023,0.0041798,0.0026685,0,0.0012484,0,0,0
0.0025485,0,0.044807,0,0.00062425,0.014213,0,0,0.0007312,0.005773,0.0028868,0,0,0,0.019428,0
0,0.0036878,0.0080341,0,0.0044524,0,0,0.018069,0.0032097,0,0.0055877,0.00029474,0,0,0,0
0.0078829,0.00025291,0.0060173,0,0.0024523,0.018648,0.0026203,0.0073296,0.0057012,0,0.0052519,0,0.0056073,0.012537,0.0048426,0
0,0.0015247,0.0088481,0.015968,0.0042526,4.2144e-05,0,0.0035926,0.0037607,0,0.0085965,0,0,0.002909,0,0
0.0039252,0.0043955,0.0015314,0,0.0021432,0.0063946,0.0019696,0.0089945,0.010852,0,0.018021,0.0022378,0,0,0,0
0,0.0052934,0.0053436,0.0062103,0.00057772,0.0039159,0.0023083,0.0041093,0.0021127,0.0040252,0.0030986,0,0,0.0053606,0.0065537,0
0,0,0.044337,0,0.01124,0,0.0032933,0.0020781,0.0011031,0.0023817,0.0048701,0.00059639,0,0,0,0
0.0045286,0.003973,0.011577,0.0029002,0.012937,0,0.0027566,0.00319,0.0004232,0.0006788,0.0018183,0.0018181,0,0,0,0
0,0,0.013129,0,0,0.0094118,0.0020169,0,0,0.0044105,0,0,0,0.0061277,0,0.0019186
0,0,0,0,0.98159,0,0.0036214,0,0,0.0053123,0,0.0080752,0,0,0,0.0029013
0,0,0.012738,0,0,0.0029471,0,0.004258,0,0.0027511,0,0.00089574,0.0032097,0.0024674,0.0080201,0
0.011526,0,0.0086124,0.0093586,0.0090108,0.016574,0.00037131,0.0025121,0.015142,0,0.0011496,0,0.0014453,0.0037169,0.022975,0
0.0044644,0.0046528,0.0039029,0,0,0,0,0,0,0,0,0.0011454,0,0.0053057,0.0080633,0
0.0076472,0,0.0473,0.00049191,0.0048314,0,0.0038846,0,0.00031922,0,0.004198,0.00034116,0.0016662,0.010303,0,0
0,0.0029341,0.014974,0.0024474,0.007031,0,0,0.0044672,0,0.0025507,0.016883,0.0020356,0.01285,0.010672,0,0
0.0077573,0.0014111,0.0090178,0.012728,0.014101,0.020014,0,0,0.014032,0.0040279,0.040328,0,0.012868,0.010252,0.000598,0
0.0065448,0.0010932,0.065403,0,0,0,0.0041841,3.5666e-05,0.0029092,0,0,0.00054918,0.0022093,0,0,0
0,0,0.0091976,0.0031988,0,0,0,0.0034292,0,0.00084749,0,0.0015124,0,0.038579,0,0.0024741
0.0076484,0,0.083263,0,0,0.00037996,0.0080487,0.0088664,0.001786,0,0.008988,0,0.00070112,0.00019609,0,0
0.0047602,0.0015559,0.012294,0.017988,0.016001,0.0036209,0.0043067,0.0082843,0,0.0051831,0.0074768,0,0.0025946,0.0036811,0.0039406,0
0.0066811,0.0077163,0.082992,0,0,0,0,0.0084585,0,0.010304,0.0021641,0,0.012021,0.0020593,0,0
0.98847,0,0,0.00045766,0,0,0,0,0,0.0072988,0,0.0095629,0,0,0,0.0033853
0.0047597,0,0.091812,0.0061394,0.0040046,0,0,0,0,0,0,0,0.00051247,0.00071944,0,0
0,0,0.06318,0.0024201,0.0020262,0,0,0,0,0.0017664,0,0.0064158,0,0.015028,0,0.0058139
0.00098088,0,0.0032956,0.0061841,0.0035253,0.015581,0.002373,0.00025155,0.0014754,0,0.035604,0,0,0,0,0
0,0.0068012,0.023971,0,0.0037852,0.0036983,0,0.0048696,0.0034791,0.0065959,0,0,0.0051718,0.0040029,0.0047146,0
0,0.009264,0.0038901,0.0026269,0.0050936,0.010777,0,0.0011102,0.015303,0,0.012137,0,0.021057,0.0071987,0,0
0.01143,0.00065135,0.0039777,0.0053487,0,0,0.0030027,0.0035578,0,0,0,0,0.01494,0,0.023454,0.0036094
0.00055108,0.010843,0.015539,0.0032247,0.016551,0,0,0.0041644,0.0049336,0,0.014372,0,0.0010149,0.012071,0,0
0.0041967,2.2124e-05,0.027531,0.0044178,0,0.009134,0,0.003166,0,0.010373,0,0,0,0.003832,0,0
0.0027585,0.00015444,0.013044,0.005883,0.0060297,0.0051248,0,0,0.0033828,0,0.0017359,0,0.0065186,0.0077477,0,0
0.013337,0.01676,0.061455,0,0,0,0.0013608,0.022094,0,0,0.0009639,0.0022159,0.010013,0.0066627,0.0031606,0.0035343
0.0043944,0.00073555,0.0011591,0.001485,0.0030199,0.0077956,0,0.0039233,0.0090562,0,0.013313,0,0.0089107,0.0041158,0,0
0,0.016067,0.070475,0,0.012508,0,0.0054945,0.0149,0.00060579,0.0039473,0.0052512,0.0040635,0,0.0023235,0,0.00026636
0,0.00091878,0.019708,0.0065482,0.0099541,0.006508,0.0046288,0.0011762,0,0,0.0095791,0.0013396,0.0066242,0.012429,0,0
0,0.00030622,0.011478,0,0.016796,0.011866,0.0030513,0.0018728,0.0062906,0,0.026679,0.0023395,0,0.0029323,0.0034624,0.00023804
0,0.0011399,0.059032,0.016282,0.0094358,0,0,0.019605,0.013082,0.00078566,0.0032952,0,0.010352,0.00086209,0.0074519,0
0.0017122,0,0.075911,0.0053677,0,0,0.0032401,0,0,0,0,0.0081454,0,0.0002128,0.0076652,0.0044269
0.0079611,0,0.077823,0,0.00017947,0,0.0023763,0.0038469,0,9.481e-05,0,0.0022129,0,0.0054482,0.009918,0.0072633
0.0010677,0.0023187,0.014908,0.0013266,0.004874,0,0.0045735,0,0.005372,0,0.016875,0,0.012874,0.01427,0.0099638,2.7586e-05
0,0,0.091616,0.0031201,0,0,0,0,0,0,0,0.0083926,0,0,0,0.0053879
0,0.0015868,0.007333,0.029459,0.0067732,0.022098,0,0.014363,0,0.0055236,0.033385,0,0.017557,0.0082345,0.01207,0
0.0024619,0.00032357,0.010731,0.00095402,0.02751,0.029814,0,0,0.014512,0,0.011091,0,0.013794,0.0021734,0.018387,0.0042521
0.003236,0.0022121,0.012519,0,0.011387,0,0,0,0.0039299,0,0.010757,0,0.014649,0.0044653,0,0.0023054
0,0,0.086258,0.0041144,0,0,0.002668,0.0050578,0,0.0023898,0,0.0086479,0,0,0,0.0052668
0,0.0018852,0.01404,0,0,0,0,0,0.0013308,0,0.0085716,0.00062442,0,0.0038803,0.0061009,0
0,0.012309,0.08599,0,0,0,0.00027451,0.0039854,0,0.0039932,0,0.0012059,0,0.0024728,0,0
0,0,0.0027907,0.0050234,0.00021523,0,2.6717e-05,0,0,7.4345e-05,0.0042627,0,0,0,0,0.0004847
0,0,0.064925,0.0017218,0,0,0,0.0029596,0,9.0016e-05,0,0,0.0011583,0,0.0011892,0.0061605
0.003633,0,0.011532,0.0031437,0.00013343,0.0027488,0.0016357,0.0002581,0,0.00058525,0,0.00018692,0.007183,0.004474,0,0.0018546
0.008907,0,0.002262,0.0034261,0,0,0,0,0,0,0.0039484,0.000399,0,0,0,0.0008624
0.0041479,0,0.010301,0.011808,0.004913,0,0,0,0,0.0021769,0,0.0017993,0,0.0084688,0.0051958,0.0028777
0,0,0.1072,0,0,0.0088625,0.0021713,0,0,0.0097415,0,0,0,0,0.0016741,0.0075532
0.0030296,0,0.056327,0,0.0081177,0,0.0035763,0,0,0,0,0,0,0.0031354,0.0030243,0.0050934
0.0006338,0.00064289,0.023082,0,0.033475,0.00014718,0,0.00074837,0,0,0.0020231,0,0.0033276,0.00075481,0.0014094,0
0,0,0.013306,0.0030968,0,0,0,0.020315,0,0,0,0,0.001825,0.0071316,0,0.0030288
0,0.0041968,0.079732,0.010114,0,0,0.0030542,0,0,0.0043407,0.0069563,0.00050517,0,0,0,0
0.004405,0.01255,0.006709,0.0051924,0,0.0038018,0.0015356,0,0,0,0,0,0,0,0,0.0021158
0,0.0060115,0.0052322,0,0,0.01172,0,0,0.0034837,0.0002224,0,0,0.0060116,0.0072254,0.01979,0.001712
0,0,0.022492,0,0.0051702,0,0,0.007773,0.0051447,0,0.0093758,0,0,0.0053884,0,0
0.0010416,0,0.0019531,0.0035557,0.0021229,0.015262,0,0,0.018479,0.0050728,0.010521,0.0023183,0.003738,0,0.022776,0
0,0.0095505,0.0022399,0.0042167,0.0044958,0.005605,0.0016747,0.0037997,0.010247,0.00463,0.0050555,0.001907,0,0,0.023458,0
0,0.0054749,0.013682,0,0,0.0036894,0,0.0082975,0,0.00079005,0,0.0010182,0,0.0035953,0,0.0017749
0.017319,0,0.084597,0.0051411,0,0.0038853,0.0057417,0.00077746,0,0.0028386,0,0.012011,0,0,0,0
0,0,0.0089831,0,0.00042322,0,0.00055641,0,0,0.00023506,0.0027948,0.00015756,0,0.00696,0,0.0012593
0.0016253,0,0.0056688,0.0028225,0.002476,0,0.0018674,0.00039586,0.0026934,0,0.0066597,0,0.0033477,0,0.0053076,0
0,0,0.080246,0,1.2222e-05,0,0,0,0,0,0,0.0065367,0,0,0.0038892,0.0037841
0.0067285,0,0.072661,6.2848e-05,0.0019526,0,0.0038603,0.00030835,0,0.0034585,0,0.0084414,0,0,0.003291,0.0053875
