0.038701,0.060888,0.23658,0.0049909,0.006681,0.01255,0,0.10086,0,0.010392,0,0.014213,0.0037489,0.016493,0.024892,0.24709,0.011966,0.22791,0.0026121,0.0057312,0.0045475,0.016031,0.23346,0.0095341,0.20846,0.01104,0.24381,0,0,0.011901,0.0015648,0.012167,0.0080324,0.01052,0.22721,0.041488,0.2188
0.29407,0.28537,0.0059006,0.20114,0.0095947,0.017232,0.25584,0.20845,0.014758,0.26153,0.2515,0.25793,0.023206,0.017211,0,0.0018421,0.024814,0.26732,0.0054442,0.0079599,0.25788,0.044068,0.24847,0.0080695,0.24499,0.25686,0.26414,0.26284,0.013593,0.019684,0.016177,0.26301,0.2633,0.037893,0.015962,0.25405,0.016572
0.078749,0.027199,0.25959,0.1326,0.25529,0.30807,0.028609,0.15284,0.2606,0.011591,0.021362,0.023639,0.25081,0.26185,0.27783,0.26583,0.27694,0,0.25611,0.2468,0.0021199,0.28879,0.013495,0.26737,0.020477,0.021563,0,0.0046931,0.26282,0.25914,0.25768,0.013437,0.014695,0.24839,0.2489,0.027828,0.26009
0.00771,0.0034702,0.0030301,0.015362,0,0.003582,0,0.015998,0,0,0,0.0041637,0.0061258,0,0.0042676,0,0,0,0.0038311,0,0.0019814,0.0038291,0,0,0.0018282,0,0.0019266,0,0,0,0,0,0.0019846,0,0.0032105,0.0010041,0.0024618
0.070124,0,0.0026899,0.016042,0,0.01472,0.0011239,0.014031,0.0097752,0.0059466,0.010363,0.018947,0.0074015,0.0013044,0,0.0075846,0.0089126,0.0043482,0,0.0091745,0.23782,0.22703,0,0.0028252,0.0087394,0,0.0095093,0.0057234,0.0052421,0.002212,0,0.014316,0,0.0057207,0.0059774,0,0.0065203
0.2773,0.26736,0.011908,0.23754,0.2604,0.24546,0.27238,0.29019,0.25393,0.25674,0.25141,0.048439,0.25177,0.27732,0.27291,0.024366,0.25882,0.26207,0.25362,0.24301,0.024795,0.071618,0.25216,0.2564,0.25437,0.24551,0.010099,0.25761,0.26896,0.2674,0.27666,0.25472,0.25677,0.2755,0.2537,0.27296,0.25131
0.34893,0.060396,0.23984,0.033825,0.25905,0.26652,0.012109,0.045884,0.0058365,0.011716,0.25428,0.013969,0.25157,0.017849,0.0027108,0.25004,0.033556,0.2547,0.014745,0.0042397,0.24445,0.23663,0.0074394,0.012992,0.24231,0.012746,0.25197,0.25064,0.0124,0.016242,0.015665,0.0068742,0.25208,0.042519,0.23219,0.24625,0.013163
0.031028,0.024186,0.018762,0.0045997,0.0041825,0.02255,0.0033827,0.25962,0.011526,0.0075051,0.012303,0.003777,0.0035047,0.23929,0.018011,0.014755,0.044814,0,0,0,0,0,0.012703,0.010123,0.0099661,0.019238,0.0064338,0,0.0063777,0.25782,0.0089348,0.25184,0.012819,0,0.013617,0.0052455,0.010467
0.0030159,0.23151,0.01018,0.28278,0.0019848,0.036015,0.27407,0.030943,0.24023,0.25404,0.0028023,0.26588,0.01572,0.01752,0.26167,0.0041026,0.030098,0.010454,0.24517,0.23909,0.011517,0.080163,0.24424,0.25145,0.011797,0.24948,0.0029321,0.0043509,0.24555,0.00684,0.0192,0.015656,0.011865,0.24815,0.011838,0.026887,0.25076
0,0.0014067,0,0.016842,0,0.010333,0.0044152,0.038884,0.015158,0,0.0010436,0,0.0045847,0.0096109,0,0,0.008944,0.0029298,0.0032458,0.0041862,0.0038947,0.016125,0,0.0048429,0.0013469,0.0021921,0.0026607,0.0089995,0.011769,0,0.015681,0.0034269,0.0022502,0.002868,0.006128,0.0028776,0.0040928
0.21596,0.27791,0,0.13301,0.25529,0.068902,0.068457,0.24763,0.02024,0.014429,0.023362,0.27102,0.26226,0.26405,0.27002,0.01125,0.0461,0.027212,0.24876,0.25525,0.25611,0.30113,0.26153,0.26102,0.24651,0.026033,0.0036418,0.24822,0.25994,0.26141,0.2678,0.24904,0.26698,0.27053,0.25156,0.25948,0.26286
0.020279,0.0055923,0.002029,0.0050906,0.0044514,0,0,0.016839,0.0076115,0.0016895,0.004014,0,0.0052554,0,0,0.0080368,0.0073961,0,0,0.0024843,0,0,0,0,0.0049292,0.0023268,0,0.003375,0.0070933,0.0034678,0,0,0.0022224,0.010639,0,0.0037748,0.0039241
0.056263,0,0.26417,0.17314,0.0036413,0.17694,0.21139,0.053426,0.0075839,0.25823,0.23755,0.0051696,0.0057735,0,0,0.25226,0.22982,0.23824,0.0044591,0.010603,0.0023344,0.026349,0.0043098,0.0094421,0,0.24608,0.26219,0.0050007,0,0.0020954,0,0.016092,0.0089132,0.0029154,0.002783,0.0096435,0.0022938
0.014262,0.0043258,0,0.0082258,0,0.0063202,0,0.013941,0.0044189,0.0010895,0.0023696,0,0,0.0033557,0.0016941,0,0.0059614,0,0,0,0.0012105,0,0.0010381,0.0020452,0.0025229,0.0021759,0,0.0026734,0.0016355,0.0016811,0,0.0038319,0,0,0.0038139,0.0011613,0
0.007633,0.0035444,0.0011627,0.0011696,0,0.065247,0.0080806,0,0.0016463,0,0.0033761,0.0020055,0,0.0045054,0.0071693,0,0.0063091,0,0.0037477,0,0.0028008,0.0035291,0,0,0.0055627,0,0,0,0.0028041,0,0,0,0,0,0,0.001168,0.0018293
0.031937,0.0076215,0.0037096,0.0043488,0.0013056,0.013333,0,0.014049,0.012074,0.0017248,0,0,0,0.0094203,0.0041128,0,0.0066544,0.0021992,0,0,0,0,0.0011755,0.0018361,0.0063246,0.0035451,0,0.0039954,0,0.011988,0,0.003217,0.0011435,0,0.0029861,0.0019069,0
0.29118,0.087047,0.2445,0.27693,0.24508,0.25556,0.2763,0.15292,0.26003,0.25226,0.26301,0.26583,0.26212,0.27253,0.268,0.25145,0.018353,0.26244,0.25959,0.2462,0.2574,0.29318,0.24572,0.032578,0.25513,0.26681,0.25303,0.26102,0.25547,0.26466,0.26876,0.24597,0.020763,0.0089796,0.25272,0.25727,0.25215
0.011874,0.0099615,0.0047548,0.024518,0.0024809,0.011703,0.0034307,0.015824,0.002246,0.013354,0,0.0024661,0,0,0,0,0.0035696,0,0.0030399,0,0,0.0054405,0.0039647,0.002828,0.0014552,0,0.0024748,0,0.0051904,0,0,0,0.0028915,0.0082364,0.001459,0.0048904,0.0062055
0.046925,0.21355,0.011812,0.01977,0.013802,0.026653,0.0031266,0.17083,0.010568,0.0087282,0.0036626,0.0089864,0.0048454,0,0,0.0091729,0.26949,0.0074269,0,0.0035031,0.0031623,0.018568,0.011439,0.23735,0.010282,0.0037186,0.0034221,0.011219,0.01246,0.0078632,0.002284,0.021576,0.25074,0.27452,0.011768,0.021848,0.016713
0.0062376,0.0032122,0.0033283,0,0.0032356,0.018922,0,0.021781,0.0014202,0,0.0038682,0,0.0027672,0,0.0034478,0.0061696,0.014396,0,0,0.0034233,0.0021959,0.0072086,0,0,0,0.0070547,0.0027768,0,0.0012783,0.0055235,0,0.01049,0.0039926,0,0,0,0
0.20877,0.22371,0.27046,0.32241,0.25101,0.27725,0.0082486,0.27028,0.26343,0.015017,0.26175,0.2346,0.25856,0.021435,0.016918,0.25147,0.28919,0.014184,0.24409,0.25401,0.25077,0.090418,0.24396,0.24717,0.23033,0.25958,0.26215,0.26224,0.24926,0.020059,0.2545,0.26072,0.26519,0.027453,0.25613,0.25134,0.23794
0.019101,0.011055,0,0,0.0041832,0,0.0080515,0.023384,0,0.0023723,0.0017815,0,0.0014912,0.0026744,0.008336,0,0,0.00724,0,0.0015114,0,0.17537,0.0056751,0,0.0078895,0.0023235,0,0.0029526,0.0057919,0.0054412,0,0,0.0023876,0.0093427,0,0,0
0.32113,0.28027,0.25812,0.30894,0.25853,0.2815,0.26564,0.33345,0.27077,0.26814,0.2615,0.26619,0.26583,0.26837,0.25787,0.25732,0.28983,0.26282,0.26009,0.24978,0.25709,0.30923,0.25683,0.26734,0.25946,0.26803,0.25819,0.26018,0.26807,0.27743,0.26534,0.27053,0.27183,0.27996,0.25952,0.27052,0.26053
0.015431,0.0039481,0.0037881,0.0013313,0.0021081,0.016337,0.0049206,0.0031155,0,0,0.005233,0,0.0027077,0,0,0.0061795,0,0,0,0,0,0,0,0,0,0.0027641,0.0023607,0,0,0,0.0016908,0,0.0011341,0,0.0016438,0,0.0068661
0.26486,0.2523,0.25517,0.038397,0.25823,0.12078,0.26627,0.29528,0.25922,0.26363,0.26005,0.26774,0.2537,0.2533,0.27076,0.26287,0.01883,0.26984,0.25785,0.24408,0.25682,0.070917,0.019017,0.2577,0.25329,0.010499,0.015487,0.2546,0.26502,0.0033158,0.25799,0.26339,0.017094,0.27773,0.24755,0.27522,0.25462
0,0.040717,0.012801,0.09524,0.0043385,0.19935,0.0011621,0.057826,0.01711,0.01257,0,0.0050623,0.0072437,0.01238,0,0.0022927,0.019623,0,0.0059133,0.0082345,0,0.24887,0.23731,0.011895,0.0020049,0.2486,0.24853,0,0.0079599,0.26999,0.01072,0.0088076,0.25609,0.0051226,0.0094995,0,0.012588
0.12425,0.0065467,0,0.212,0.0042936,0.011153,0.0076051,0.0064386,0,0,0.014839,0,0.012844,0.012845,0,0,0.26306,0,0,0.0010555,0.0032947,0.022331,0.0028505,0.0022351,0.0060864,0.011594,0,0.013895,0,0.0084094,0.005729,0,0.0089278,0.0017647,0.0098145,0.0011322,0.0094097
0.25938,0.037814,0.018322,0.02911,0.011653,0.022375,0,0.11778,0.021179,0.0095001,0,0,0.0067843,0.0088774,0.25317,0.011405,0.0010162,0.011789,0.2644,0.25003,0.24454,0.038521,0.24218,0.24983,0.015,0.24815,0,0,0,0.01076,0.016134,0.25066,0.24003,0.014942,0.015379,0.24301,0.0088312
0.031735,0.25113,0.2467,0.28397,0.25544,0.19565,0.011395,0.23943,0.25529,0.26933,0.25939,0.26823,0.25884,0.25455,0,0.24598,0.24906,0.25762,0.0047778,0.0074641,0.0065092,0.27714,0.011205,0.020939,0.24431,0.012471,0.26098,0.26074,0.25445,0.27165,0.25279,0.028668,0.026299,0.27788,0.24532,0.039723,0.01788
0.062563,0.019236,0,0,0,0.1053,0.28699,0,0,0,0.013554,0.015693,0.011607,0.015826,0.031455,0.0074073,0.016911,0,0,0,0.011335,0.0079931,0.0079646,0.0054843,0.011608,0.0017109,0.0060824,0,0.013872,0,0.011187,0,0.011627,0,0.00198,0.0024625,0.24685
0.037831,0.0057767,0.0059277,0.02049,0,0.01326,0.0046551,0.0072022,0.0016632,0,0,0,0,0.0018967,0,0.0040426,0.037831,0.0015393,0,0.0023427,0,0.010481,0.0033487,0.0020949,0,0.020273,0.0020899,0.0048251,0.0097093,0,0,0.0014284,0.0022685,0.001047,0.0022376,0,0.010047
0.21075,0.22287,0.26315,0.041127,0.25329,0.025323,0,0.26918,0.26943,0.26258,0.24285,0.25707,0.23556,0.023877,0.24462,0.2546,0.016037,0.25429,0.26544,0.25069,0.25207,0.044055,0.0086025,0.25985,0.2432,0.0090641,0.0075213,0.25459,0.24913,0.011186,0.25334,0.26545,0.0062193,0.27341,0.24903,0.2761,0.016685
0.0018481,0.017179,0,0.028006,0.0061085,0.035414,0,0.028491,0.0076739,0.0014057,0.003057,0.0013596,0.014728,0.23736,0,0,0,0.0062923,0,0,0.0057114,0.066171,0.23205,0.0038144,0,0.22623,0.0078898,0.003036,0.0056863,0.2462,0.0078928,0.014941,0.006302,0,0.0075284,0.0055232,0.002603
0,0.05536,0.0081032,0.054176,0,0.26577,0.28705,0.03315,0.0058173,0.014557,0.011156,0.025278,0.013965,0.0098489,0.023946,0.013575,0.012573,0,0,0.0021829,0,0.035148,0.012553,0.010086,0.01468,0.01771,0.25059,0,0.012923,0.008433,0.013983,0,0.25625,0.0036051,0.0037764,0,0.24878
0.12865,0.012006,0,0.21427,0.0061441,0.0070957,0.0096827,0.0078043,0,0,0.013815,0.0026604,0.015266,0.011505,0.0057783,0,0.25082,0,0,0,0.0052044,0.016862,0.0040788,0,0.0049867,0.013278,0,0.01454,0,0.010061,0.0057781,0,0.012639,0.0016187,0.0017885,0.0031092,0.0092019
0.013836,0.006186,0.0039324,0.013451,0,0.0071771,0.0019551,0,0.0022112,0,0,0,0,0,0,0.0015406,0.031819,0,0,0.0020416,0,0,0.0061117,0.0036654,0,0.017688,0.0016841,0.0022943,0.0056985,0.0028832,0,0.0039161,0,0,0.0043712,0,0.0034803
0.029259,0.0053759,0,0,0.0038994,0.0052849,0.010812,0.024397,0,0.0011593,0.003639,0,0,0.0044781,0.010109,0.0011904,0,0.011996,0.0010931,0.0014608,0,0.18784,0.0029691,0,0.0055126,0.0010693,0,0.0032961,0.004835,0.0031333,0,0,0,0.0092822,0,0,0.0025124
0.036068,0.0043299,0.0064029,0.030283,0.0064067,0.10692,0.21612,0.16129,0.009299,0.0046559,0,0.015296,0.0060723,0,0,0,0.015909,0.24234,0.24685,0.0051689,0.012923,0.022447,0.0031401,0.018532,0.02477,0,0,0.015121,0.0034279,0.2637,0.0041816,0.014049,0,0.27128,0.0092311,0.18451,0.0086897
0.059287,0,0.24042,0.075303,0.013209,0.039337,0.0063876,0.084176,0,0.0021307,0.011361,0.012707,0.0084591,0.014177,0.0070625,0.010077,0.015848,0.015647,0.0095651,0.0040499,0.013816,0.24219,0.0060361,0.2471,0.0061003,0.01538,0.25009,0.24518,0.0085602,0,0.25535,0.0056812,0.24665,0,0.0068208,0.025934,0.013078
0.18553,0.28055,0.015486,0.05357,0.0098688,0.13463,0.064912,0.091473,0.26336,0.0042869,0.25354,0.25325,0.25602,0.26573,0.2749,0.24974,0.25071,0,0.0089959,0.243,0.014181,0.041325,0.016303,0.0053282,0.23322,0.25642,0.010963,0,0.010849,0.013038,0.01522,0.010819,0.016955,0,0,0.042469,0.031681
0.091912,0.028131,0.0021981,0.17769,0.01248,0.049558,0,0.026451,0.003674,0.26554,0.0060708,0.0021457,0.0021046,0.0080201,0.0056504,0.0089298,0.024535,0.012347,0,0.0097936,0,0.025299,0.018192,0.0076027,0.0045281,0.002262,0.0072428,0.010083,0.2512,0.010879,0.0020189,0.019972,0.014161,0.025361,0.25228,0.028849,0.025831
0.013041,0.0056328,0.00377,0.010314,0.2265,0.0066264,0.0018903,0.012278,0.004497,0,0.0018673,0.0020992,0.002284,0,0,0.0014919,0,0,0.0044452,0,0.22662,0.014738,0.22144,0.0023572,0,0.0049987,0,0.0041618,0.0079821,0,0,0.23104,0.0021351,0.0054114,0.0010977,0.0064117,0.2029
0.027507,0.004499,0,0.0098067,0.0016499,0.0052023,0.0096261,0.0074927,0.0035145,0,0,0.0029747,0.0018016,0,0,0,0,0.0061997,0.23054,0.0035444,0.0032727,0.0061198,0,0.001826,0.0037306,0.0012585,0.0039105,0,0,0.24786,0.0026449,0.005356,0.0033193,0.22126,0,0.014124,0.0032907
