0.24844,2.4804,0,0,0,0,0,1.2966,0,0,0,0,0,0,0,0,0.4465,0,1.2693,0.26231,0.49781,0,0,0,0,0,0,0,0,0,0,0.47035,0,0,0,0.42519,0.58179,0.038518,2.57,0,1.3651,1.5742,0.016709,0,0,0.040311,0.085963,0,3.5404,0,0,0,0.32099,1.5665,3.2299,0,0,3.1695,1.6919,0,0,0,0,3.3721,0,0.010419,0,0,0,0.68758,0,0.56952,1.1201,0.1423,0,0.9178,0.55294,1.7889,0,0,0.18856,0,0,0,0.75807,0.37417,0.6368,0,0,0.66688,0.08352,3.6938,0,0.14129,0.045405,0,0.12174,0.32384,0,0,0,0,0.077533,2.0065,0,0,0,1.3163,0.56854,0,0,0,0,0,0,0,0.11921,0,0,0.090204,0,2.5462,0,1.7641,0.57917,0.31696,0.046365,0,0.32376,0,0.45808,0,1.1753,0.13862,0,0,0.79438,1.1271,0,0.34922,0,0,2.0336,2.5845,2.1634,0,1.8694,1.6627,2.1493,1.8746,2.6436,0.20061,1.2578,1.4618,0,0.9209,0,0,0,0,0,0,0,0.96147,0,0.29964,0,0.34681,0,0.0039778,0.18234,0,0,0,0,0,0,0.80609,0,0,0.020061,0,0.3806,0,0.92881,0.30025,0,0.19982,0.4872,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,2.7803,0,0.39772,0,0,0,1.2437,0.35103,0,2.413,0,0,0.29026,0.4661,0,0,0,0,0.23558,0.060546,0.30239,0.29638,0,0.15157,0,0.59662,0.17027,0,0,0.29063,0.17655,0.16068,0.34256,0,0,0.2152,0.27759,0.34876,0,0,0,0,0,0,0,1.5204,0.17646,0,0,0,0,0,0.15478,0.37534,0,0,0.36747,0,0,0,0,0.076376,0,2.0609,0,0.38183,1.1154,1.7303,2.2138,0.10843,0.38337,0,0.13095,0,0,0.28652,0,0.088042,1.5543,0.24809,0,0.19495,0.033639,0,0.19989,0.16789,0,0,0,0,0.49005,0,0,0.097134,0,0.32472,0.15804,0.28426,0.33006,0.17939,0.093927,0,0,0,0,1.5144,0,0,0,0.11144,0,0.37227,0,0.84226,0.073975,0,0,0,0,0,0.27276,0,0,3.5487,0.22177,0,0,0,0.51674,0,0.12131,0,0,0,0,0.98347,0,1.0351,0,0.82612,0,0.60483,0.37687,0,1.3538,1.9527,0,0,0.053833,0,0,0,0.023846,0,1.3339,0,0,0,0,0,2.1244,0,0.19057,0,1.7724,0.71674,0,0,0,0,0,0,0.82907,0,1.3235,0,0,0.10272,0.76885,0.9334,1.4372,19.273,0.32822,0.44924,1.0094,0.018765,0.26317,0,0.02117,0,0.12525,0.34469,0.23668,0,0.89489,0.41834,0.2974,0,0,0,0,0,0.1796,0,0,0,0,0,0.90198,0,0.21365,0,0.20784,0,0,0,0.025693,0,0.17629,0,0.26617,0,0,0,0.47216,0,1.9909,0,0.012866,1.2093,0,0,0.10046,1.6907,0.26569,0,0.16192,0.11729,0,0.24164,0,0,0,0,0,0,0,0.16113,0.080025,0,0.013418,1.0901,0.68981,0,0,1.091,0,0,0.026677,1.4746,0.28332,0.25523,0.29772,0,0,0.21805,1.201,0.67049,0.31325,0,0,0.096021,0.17016,0.027973,1.0296,0,0,0,1.079
0.47474,0,1.0173,0.28299,2.2037,0.98927,0,0,0,0,0.15488,0,0,1.4871,0.55529,0.97165,0,0.19273,0,0.40662,0,0,0.6321,0,3.0983,0,0,0,0,0.86067,0,0,0.31572,0,0.096797,0,0,0,0.17251,1.7798,0,0,0,0.21292,0,0.18234,0,0,0,0,0,0,0.11187,0.94594,0,0.2454,0,0,0.14685,0.59528,0,0,0,1.0915,0,0.88447,0,0,0.048622,0,0,0.77824,0,0.38884,0,0.15572,0,0.050542,0.46226,0.013406,0.14656,0.026633,0,0.46508,0.07487,0.09586,0.15798,0.079552,0,0,0,0,0,1.6791,0,1.5866,0.65016,0,0,0,0,0,0.50533,0.19477,0,0,0,0.062938,0.086333,0,2.592,0.36726,0.34236,0.41192,0,3.0432,0,0,2.858,0,0,0.084213,0.26021,0,0,0,0,0.0052173,0.1338,0,0.14559,0,0.060932,0,0,12.53,0.87585,0.64544,0,0.72565,0,0,0,1.3317,0,0,0,0,0,0,0.7084,0.2619,0.016324,0,0.65581,0.31449,0.055127,0.014128,1.5193,0.8878,0,0,0.064087,0.45997,0,0.22954,0,0,0.29667,0,0,0.052336,1.0255,0.8742,0,0.96131,0,0.26034,0,0,1.3984,1.3327,0,0.70771,0.77389,0,0,0,0,0,0.13182,0.46254,0,0.49786,0,0.60593,0,0.59297,0,1.7093,1.3157,0,0.68834,0,0.085144,1.6955,0.10542,1.4605,0,0,0,0,0,0.96602,0.25657,1.1759,0,0,1.4151,0,0.18799,0,1.2328,1.5639,0.51175,0.12166,0,0,0,0.39642,0.17851,0,0.19179,1.5837,0.081341,0.13708,0,0.75424,0,0.30994,0.69689,1.0927,0,0.50356,2.3852,0,1.1683,0,0.21287,0,0,0.4901,0.58726,0.80938,0,0,0.19535,0,0,0,0.22786,0.31258,0,0,0.70718,0,0,0,0.18765,0,0.72844,0,0.088888,0,0.20861,0,0.22323,0.47303,0.34241,0.2768,0,0,2.4811,0.2116,0.35024,0.9014,0,0.34318,0.25826,0,0.36773,0.43367,0.27171,0.02185,0,0.13353,1.0765,0.82691,0.85577,0,0,0.37286,0,0.34445,0.33317,0,1.4076,0.071852,0.88945,0,0.059769,0,0,0,0,0,1.3667,0,0.10177,0,0,0.82733,0,0.92956,1.5806,0,0,0,0,0.21074,0,0,0.72015,0,0.38014,0,0,1.0505,0.1857,0,0,0,17.738,0.21156,0.19834,0,0.89249,0.033199,0,0,0.19496,0.57068,0.24361,0,1.209,0,0,0.050707,0,0,1.2875,0.36381,0.35625,0,0,0,0.63739,7.207,0,0.56384,0,2.1611,0.098714,0,0.97705,0.46455,0,0.3265,0.1772,0,0.0098483,0,0.33001,0.1797,0,0.63785,0,0,0,4.1439,0.31107,0,0,0.36603,0.1774,0.20063,0.70796,0.42752,0,0.5318,0,0.091587,0,0.43997,0,0.66367,0.27952,0,0.17028,0,2.6257,0,0,0.041554,0,0,0,0,0,0,0.15864,0.76911,0.49234,0.047377,0,0,1.0289,0,0.1149,0,0.31232,0.389,0,1.323,0,0,0,0,0.24424,0.09017,0.98835,0.67397,0.082333,0,1.1804,1.1373,0,1.1867,0.81594,0,0.71868,0,0.82726,0,0.072105,1.8878,0,0.36849,0.31587,0,0,0,1.1103,0,0,0,0,0.1283,0,1.2252,0,0,0.33458,0.38615,0,0,0.16059,0,0,0.10256,0,0
0.17693,0.42977,1.08,0,0.027799,0.37176,0,2.0855,0,0,0,0,0.33254,0.08752,0.15736,0.3064,0,0.21578,0,0.30725,0,0.95083,0.047227,0,0,0,0,0,1.9124,0,0,0.07706,0,0,0,1.0742,0,0.24184,0.60918,0,0,0,0,0,1.3959,0,0,0,1.4954,13.683,0,0,1.7019,0,0,0,0,0,0,0,0,0,0.79245,0,0.13572,0,0.43469,0,0.16994,0.77269,0,0.3194,0.22888,0.33251,0.22861,0.10107,0,0,1.2804,2.2326,0.18523,0,0,0,0.35817,2.0798,0.47713,0.82471,0.11845,1.368,0.37666,0,0.16337,3.5189,1.7798,0.95066,1.9868,0.21696,7.4593,0,0,0,0,0,1.9451,0,4.1529,0,0,1.5237,0.42308,0.023924,0.056129,0,0,5.8028,0.26588,0,0,0,0,0,0.4166,0,1.3725,2.3747,0,3.0977,0,1.2413,0,4.1919,0,0,0.050517,2.3449,1.2037,0,2.1203,0.034865,0.20854,0,1.2173,2.8516,0.86092,0,0,0,0,1.6085,0,0.011923,0,0.51683,0.098057,0.4364,0,0,1.8572,0.72944,0.16913,0.0086256,0.75917,0,1.25,0,0.036216,1.5948,0,0,0.088723,0.32356,1.0668,0,0.69897,0.51402,0.41808,0.084789,0.64485,0,0.87136,1.3945,0,0,0,0,0,0.2164,0,0,0.43538,0,0,0,4.4689,0.1546,1.488,0,0,0,0,0,0,1.1438,0.50687,0,0.13266,0.29459,0,0,0,0.51602,0,0,0,4.9902,0,0.15956,0,0,0,0,0.68028,0,0,0,0,0,1.6339,0,0,0.22021,0,0.5906,0,0.46267,0.059348,0.29813,0,0,0,0,0.033883,2.0053,1.8886,3.017,0.11248,0.14598,0.091724,0,0,0,0,0.24363,0,0,0.38025,0,0,0,0,0,0.091602,0,0,0,0,1.1696,1.7784,0,0.1589,0,0.38652,0.55781,2.2201,0,0.12951,0,0,0,0.95934,0,2.6493,0,0,0,0,0,0,0,0,1.1296,0,1.546,0.79941,0,0.069986,2.5184,0,4.1188,1.3796,0.60811,0.98042,4.5041,0.76056,0,0.36072,0.41643,0,0.93835,0,0,0,0,0,0.48546,0,1.2712,0.25822,0,0,0,0,0,3.5545,0.19123,0,0,0,0,0,0,0,0,0,0.29899,0.067031,0,0,0.30236,0,0.83193,0,0,1.1753,0,0.42831,0.078765,0,0,0,0.34299,0,0,0.076461,0,0,0,0,0.82288,1.2305,0.15954,0,0,0.18206,0,0,0,0.26134,0,0.16055,0.27307,0,0,0,0,0,0.0056297,0.24224,0,0.32637,0.26723,0,0.070746,0.22391,1.8775,0,0,0,0.43851,0.6264,0,0.13858,0.057355,0,0,2.5548,0,2.1242,2.2543,4.2837,0.063548,0.064331,0.09583,1.7596,0,0,0.94054,0.5273,0,0,0,0,0,0,0.044121,0,0.15764,12.871,0.32325,0.93326,0.061577,0.32629,0,0.12867,0.10159,0.2588,0,0,0,0,1.0708,0,0,0,0,0.086687,0.23337,0.19498,0.12022,0,0,0.4785,0,0,4.3817,0,0,0.2298,0.84824,1.8257,0,0.2808,0,0,0,3.5036,0.39692,0,0,0,0.059923,0,0.1063,0,0.064216,0.90604,0.17186,3.0351,0,0,0,2.1209,0.00012108,1.8944,0.61099,0,0.087127,0,0,0,0
0,0.0027621,0,0.019755,0,0,0,2.7947,2.5908,0.057085,0,0,2.5386,2.5682,0,0.050786,0,0,2.8507,0.018856,2.66,0.0082219,0.081337,0,2.6439,0,0,0,2.5489,0,2.5734,0.072018,2.6383,2.5391,2.6576,2.5057,0.0014426,0.08052,0.092589,2.8121,2.5118,2.6151,2.7817,0,0,0.056234,0,0,2.6512,0,0,0,0,2.5621,0,2.7286,2.6377,2.7453,0.24926,0,2.4638,2.5369,0.14613,3.0196,2.587,0,0,0,2.6875,2.4583,2.527,0,2.754,0.051996,0.0092831,0,0,2.7518,2.637,2.6824,0,2.5796,0.072743,0,0.025326,2.5958,0,0,2.5342,0,2.8352,0.17756,2.6076,0,2.6031,0.034714,0,0.024917,0.0042891,0.0037874,0.1112,2.8301,2.5453,0.12641,0,2.64,0.022766,0.20183,0,2.5551,0.0068746,0,0.11422,0.021654,0,2.6797,2.6034,2.6213,2.6533,2.4979,0,2.7365,0.017054,0,2.4353,2.9509,0,2.7221,2.702,0,0,0,2.8467,2.7008,2.583,0,0.070258,0.19128,0,0,0,0.15328,0,0,0,2.6416,0.10068,0,2.5222,2.5751,0,0.11883,2.7462,2.6249,0.0083321,2.8806,0.015856,2.5898,0,2.627,0,0,0.083442,0.16759,0,0,2.6445,0,0.022376,0,0.050815,2.6752,0,0,0,0,0.06134,0,0.040988,2.6219,0,2.6496,2.6557,0.15705,2.7404,0,0,0.043648,0,2.6018,2.7513,2.6746,0,0,0.20647,0,0,0.0097791,0,0,0.10362,2.5169,0,0,2.6003,0,2.5793,0.019071,2.5404,2.9631,0.03517,0.023576,0.027854,0.016297,0.031456,0,2.7321,2.527,0.085631,2.5204,0.053466,0,0,0,0,0.075797,0.014538,0.013139,0,0,2.6333,0,0.08486,0,0.074738,0.0059918,0,0,2.7061,0,0.03247,0,0,0,0,0.013196,0,0,2.5162,0.022998,2.5766,0,0,0,2.7591,0.025097,0.19762,2.4942,2.619,0,0,2.5452,0,0,0.23399,2.5394,0.011124,0,2.7369,0.10155,0.21686,2.7235,0,2.6815,2.8246,2.7434,0.2171,0.0571,2.8055,2.5603,2.624,2.5882,0,0.027612,0,0.2263,0,0,0.060292,0,2.7896,0.26967,2.5917,0.18229,2.5906,0.012982,0,0,0,0,2.5976,0,0,0,2.7145,0,0.0051009,0.10961,2.7091,2.5155,2.6133,2.4412,0.092718,2.592,0,2.6567,2.6828,0.077414,2.5558,0,0,2.5548,2.6306,0.027974,0,0.063856,0.015813,0,0,2.6497,2.7441,0,0.0029829,0,2.6191,2.5224,2.5864,2.7081,0.0049666,0,2.7215,2.5169,0,0,0,0.022556,0,0.23175,0,2.4772,2.5703,2.657,0.26973,2.7235,0.10412,0.023876,2.656,0.16643,0,2.5716,2.6938,0.045453,2.5133,0,0,2.7112,0.02839,0.02689,0.18887,2.7531,0,0,0.017715,2.5438,0.02017,2.7468,2.854,2.7276,2.5338,2.558,2.6263,0,2.7842,0.20175,0,0,0.024796,0,0.1019,0,0.006698,0.064018,2.5536,2.5208,0,0,2.6223,2.8004,0,0,2.7705,2.6134,0.014234,0,0.13232,0,2.5061,2.6831,0,2.5319,0,0.046906,0.031227,0.026962,2.5252,0,0,0,0,0.14852,0,0.096141,0.028025,0.015535,0,2.6929,0.13383,0,2.6848,0.014982,2.4787,0,0.11717,2.7258,1.2635,2.5784,2.74,0.01628,0.012783,0.00080617,0.039259,0.018304,0,0,2.5176,0.025222,0,2.5016,0,0,2.7942,2.5846,2.6653,0,3.0407,0,0,0.069575,2.7973,0,2.6257,0.011899,2.7924,0,0,0.031853,2.668,2.5751,0,0.19443,2.5386,0,0,0.067811,0,0,0,2.7486,0,0,2.808,2.7304
