0.24844,2.4804,0,0,0,0,0,1.2966,0,0,0,0,0,0,0,0,0.4465,0,1.2693,0.26231,0.49781,0,0,0,0,0,0,0,0,0,0,0.47035,0,0,0,0.42519,0.58179,0.038518,2.57,0,1.3651,1.5742,0.016709,0,0,0.040311,0.085963,0,3.5404,0,0,0,0.32099,1.5665,3.2299,0,0,3.1695,1.6919,0,0,0,0,3.3721,0,0.010419,0,0,0,0.68758,0,0.56952,1.1201,0.1423,0,0.9178,0.55294,1.7889,0,0,0.18856,0,0,0,0.75807,0.37417,0.6368,0,0,0.66688,0.08352,3.6938,0,0.14129,0.045405,0,0.12174,0.32384,0,0,0,0,0.077533,2.0065,0,0,0,1.3163,0.56854,0,0,0,0,0,0,0,0.11921,0,0,0.090204,0,2.5462,0,1.7641,0.57917,0.31696,0.046365,0,0.32376,0,0.45808,0,1.1753,0.13862,0,0,0.79438,1.1271,0,0.34922,0,0,2.0336,2.5845,2.1634,0,1.8694,1.6627,2.1493,1.8746,2.6436,0.20061,1.2578,1.4618,0,0.9209,0,0,0,0,0,0,0,0.96147,0,0.29964,0,0.34681,0,0.0039778,0.18234,0,0,0,0,0,0,0.80609,0,0,0.020061,0,0.3806,0,0.92881,0.30025,0,0.19982,0.4872,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,2.7803,0,0.39772,0,0,0,1.2437,0.35103,0,2.413,0,0,0.29026,0.4661,0,0,0,0,0.23558,0.060546,0.30239,0.29638,0,0.15157,0,0.59662,0.17027,0,0,0.29063,0.17655,0.16068,0.34256,0,0,0.2152,0.27759,0.34876,0,0,0,0,0,0,0,1.5204,0.17646,0,0,0,0,0,0.15478,0.37534,0,0,0.36747,0,0,0,0,0.076376,0,2.0609,0,0.38183,1.1154,1.7303,2.2138,0.10843,0.38337,0,0.13095,0,0,0.28652,0,0.088042,1.5543,0.24809,0,0.19495,0.033639,0,0.19989,0.16789,0,0,0,0,0.49005,0,0,0.097134,0,0.32472,0.15804,0.28426,0.33006,0.17939,0.093927,0,0,0,0,1.5144,0,0,0,0.11144,0,0.37227,0,0.84226,0.073975,0,0,0,0,0,0.27276,0,0,3.5487,0.22177,0,0,0,0.51674,0,0.12131,0,0,0,0,0.98347,0,1.0351,0,0.82612,0,0.60483,0.37687,0,1.3538,1.9527,0,0,0.053833,0,0,0,0.023846,0,1.3339,0,0,0,0,0,2.1244,0,0.19057,0,1.7724,0.71674,0,0,0,0,0,0,0.82907,0,1.3235,0,0,0.10272,0.76885,0.9334,1.4372,19.273,0.32822,0.44924,1.0094,0.018765,0.26317,0,0.02117,0,0.12525,0.34469,0.23668,0,0.89489,0.41834,0.2974,0,0,0,0,0,0.1796,0,0,0,0,0,0.90198,0,0.21365,0,0.20784,0,0,0,0.025693,0,0.17629,0,0.26617,0,0,0,0.47216,0,1.9909,0,0.012866,1.2093,0,0,0.10046,1.6907,0.26569,0,0.16192,0.11729,0,0.24164,0,0,0,0,0,0,0,0.16113,0.080025,0,0.013418,1.0901,0.68981,0,0,1.091,0,0,0.026677,1.4746,0.28332,0.25523,0.29772,0,0,0.21805,1.201,0.67049,0.31325,0,0,0.096021,0.17016,0.027973,1.0296,0,0,0,1.079
0.79906,0.48041,0.6971,0.94218,0,0.30762,0,0,0,0,0.20722,0,0,0,0.42624,0,0,0,0,0,0.88787,0.32347,0.28725,0,0.090042,0.48849,0,0.19912,0,0,1.4147,0,0.51115,1.1581,0.5341,0.33761,0,0.37002,0.084727,0,0,0.039314,0.65482,0,0,1.6846,0.097586,0,0,0,0,0,0.68485,0.91954,0,0.52744,0,0.35901,0,0.85469,0,0.26099,1.9738,0,0,0.16733,0,0.48542,0,0,0,0.39341,0.25825,0,0.40182,0.39285,0.51344,0.73927,0,0,0,0,2.1755,0,0,0,1.2985,0,0.15176,0,1.0496,0,0,0,0.07562,0.96295,0.27146,0.67008,1.3213,0,0.17425,0.99871,0.059511,0,0.50512,0.37318,0.28563,0.20484,0.2194,0,0,0,0,0.45454,0,0,0,0.82126,0,0,0,0,0.33231,0,0,0.048136,4.6972,0.090572,0.41243,0,0.033663,0.64859,0.010729,0.32451,0,0,1.557,0.051385,0.0055182,0,0.39292,0.56868,0.33615,0,0,0,0,0,0.63714,0,0,0,0,0,0,0,0,0,0.073069,0,0,0,0.23084,0,0.66487,0,0.25007,0.17621,0,0,0.9933,0.098408,0,0.01112,0.82542,0,0.22051,0.71351,0,0.13631,0.12175,0,0.92546,0.57971,0.36505,0,0.48173,0.9668,0,0,0.12439,0.084688,0.40363,0,0,0.026943,0,0.25138,0,0.040738,0,0.22172,0.036763,0.21317,0,0,0,0.092952,1.7649,0.84245,1.5699,0,0,0,0.5718,0,1.2844,0,0,0,1.0333,0.24922,0.24677,0,0,0.53378,0,0,0.30607,0,0.52957,0,0,0,0,0,15.202,0,0.99815,1.1869,0.12138,0.024518,0.035213,0,0,0,0,0.37309,0,0,0,0,0.3157,0.24714,0,0,0,0.1724,0,0.39366,0.66232,0.74887,0.66635,0,0,0.80021,0,1.259,0.70369,0,0.15394,0.89814,0,0,0.48383,0.98178,0.38681,1.0854,0,0.15219,0.96574,0.39418,0.14304,0.59821,0,0.075638,0,1.1224,0.99114,0,0,0,0.32122,1.1984,1.192,0,0.016243,0,0.075656,0.0823,0,0,0,0.049118,0,0.67444,0.16568,0,0,0.064977,0.094207,0,0.10056,0,0.02155,0,0,1.1339,0,0.1275,0,0,0.18022,1.205,0.67098,0,0,0,0.48284,0,1.4234,0.96741,0.17496,0,0.88979,0,0,0,0,0.15525,0,0,0,0.13749,0.099862,0.079016,0.07786,0,0,0.14458,0,0.14287,0.6484,0,0,0,0,0.36856,0.94564,0.58161,0,0.042707,0,0.44874,0.035565,1.4698,0.56112,0,1.5114,0.10025,0.80729,0,0.55031,0,0,0,0,0.66715,0.16663,0.41013,0,0,0,1.4694,0.47765,0.069933,0.02595,0.25153,1.6468,0,0,0.87176,0,0,0,0,0,0.37259,0.77613,0,0,0,0,0,0,0,0.049045,0.17695,0.2464,0,0,0,0,0,0,0.17269,0,0,0,0,0,0.2009,0.85051,0.042439,0,0,0.44052,0.33882,0.56849,0,0,0.050489,0,0.49418,0,0,0,0,0.40384,0.072372,0,1.2054,0,0,0.96722,0.10327,0,0.62962,0,0,0.19782,0.23975,0,0.0071821,0,0.062233,0.87708,0.30534,0.25013,0.12591,0,0,0,0,0,0,0,0,0,0,0.53974,0,0.53858,0,0,0.19765,0,0.13043,0,0,0,0
0,0,1.2407,0,0,0,0,0,0,0,1.1081,0.54795,0,0.55476,0,0,0,0,0,0,0,0.39267,0,0,0.085863,1.6005,0,1.1753,0.62844,1.1793,0,0.049925,0.51291,0,0.39956,0.87323,0.2635,0,0,0.42,0.15493,0.31362,0,0,0.1869,0,0,0,0,0,0,0.56197,0,0,0.22812,0.53894,0,0,0.38434,0.2673,0,0,0,0.57953,0.47646,0,0.51053,0,0,0.49831,0,0.21705,0.49625,0.37799,0,0.28663,0.14538,0,0,1.8417,0,0.17553,3.851,0.65524,0,0,0.31258,0.35144,0.26721,1.1406,0.41885,0.15893,0,0,0.21591,0,0.80506,1.433,3.0124,0,0,0,0.31191,0,0,0,0,0,0.47236,0,0.044604,0,0.080419,0.43623,0.38406,0.29278,0,0.75059,1.4782,2.7868,0,0,0,0,0.90052,0.0012271,1.3835,0.039553,0.56399,0,0.044039,0.6116,0.4173,0.32894,0,0.33989,0.23555,0.16687,0.7537,0.86199,1.231,0,0,0,0,0,0,0,0.94027,0,0,0,0.3043,0,0.81192,0.42897,0,0,0,0,0.28412,0.19774,0,0,0,0,0,0.08688,0,0.14386,0,0,0,0.16841,1.0802,0.26922,0,0,0,1.2315,0,0,0.21372,0,0,0,2.7234,0,0,0,0.29518,0.28298,0,0.3695,0,0,0.20197,0,0.1715,0.28386,0.1619,0,0.28953,0.97786,0,0.095248,0,0,0.25529,0,0,0.45965,0,0,1.6279,0.50924,0,0,0.63553,0,0,0,0,0,0,1.139,0.54911,0,0,0,0,0.57381,1.0144,0.42958,1.0689,0.51948,0,0,0,0,0,0,0.41686,2.4126,1.1985,0,0,0.56008,0,0,0,0,0.45981,0,0.088744,0,0,0,0,0.74468,0,0.12829,0,0,0,0.26036,0,0.49349,0.35441,0.83188,0,0,0.3517,0.14303,0,0,0,1.2,0,0.3869,0,0,1.1096,0,0.20208,1.3596,0,0.40136,0,0.41695,0.77603,0,0,0,0.13223,0,0.42164,0.61942,0.50618,0.091347,0,0,0,0.28763,0.36275,0,0.36789,0,0.20378,0,0.97471,0,0.27889,0,0.71842,0,0,0.61699,0,1.5467,0,0.90745,0,0,1.0036,0,0,0,0,0.81514,0,0,0.2923,0,0,0,0,0,0,0,0,0.94794,0,0.0034917,0.48538,0.48568,0,0,0,1.0326,0.53589,0,0,0,0.39044,0,0,0,0.21838,0,3.9986,0,0,0.91322,0,0,0,0,0,0.56208,0,0.20286,0,0,0,0,0,0,0,0.40169,0,0.31333,0.85885,0,0.71852,0,0,0.66533,0,1.2262,0,0,0,0,0,0,0,0,0.76106,0,0.47955,0,0.009248,0,0.48623,0.3076,0,0.39664,0,0,0,0,0,0,0,0,0,0,0,0,1.4777,0.55918,0,0,0.36611,0.86869,0,0.66903,0.44419,0,0.29297,0.71463,0,0.61396,25.268,0,0,0,0,0,0.37187,0.15184,1.6567,0,0.36474,0,0.35276,0,0,0,0,0,0.66403,0.18068,0,0,0,0,0,0,0,0,0,0.33859,0.68581,0,0,0.24337,0,0,0,0.43381,0,0,0.20698,0,0,0.28811,0,0.32566,0,0.29947
0.0059965,0,0.094996,0,2.566,0,2.3949,0,2.4186,0,0,2.4184,0.048456,2.554,0.12121,0,2.4698,2.5409,0,0.085593,0,0.012911,0.049543,0,2.4274,2.4177,0,2.5465,2.4038,2.541,0,0.00097653,0.036061,0,0,2.4654,0,0.068018,0,0.0023649,0,0,2.6795,0.021129,0,2.4189,2.6458,2.4451,0,0,2.4011,2.5574,2.5725,0,0,0,0,0,0.058227,2.5019,2.434,0,2.4047,0,0.023945,2.7967,0.030405,2.4208,0.026613,2.455,0.0063449,2.5399,0.066978,2.6195,0.087463,0,2.5052,0,2.7165,0.043349,0,2.4988,0,0.034604,0.076025,2.5188,0,2.5994,2.4299,0.020062,0,0,0,0.016455,0,0.13239,2.4389,0,2.3823,2.491,2.6426,0,2.7095,0,0,2.6312,0,0,0,0,0.030429,0.0034995,0.045057,2.6666,0,0,0.035231,2.348,2.8289,0.020643,2.4961,0.0050065,0.0033119,0,2.4623,0,2.6908,0,0,2.4946,0,0,0.027965,0.16445,0.01354,0,0.032205,0.0070962,2.65,2.6967,0,0.025003,0.072705,0,2.4073,0.1351,0,0,0,0,0.036841,0,0,0,0,0,0,2.5528,0,2.4242,2.8089,0,2.566,2.3774,0,0.16451,0.0034379,2.5255,0.0557,2.8455,0,0.016634,2.7764,2.3958,0.11826,2.732,2.5965,0.075522,2.4428,0,2.5666,0,0,0,0,2.4787,2.7012,0,0,2.5515,2.5935,2.4589,0.1122,2.4752,0,0.12647,2.3166,2.6737,0.17717,2.7471,2.4577,0,0.053602,0.039279,0,2.6627,0.028434,2.8767,2.288,0,0,0,0,2.5067,0,2.7524,0,0,2.7027,0,0,2.5533,0,2.5709,2.6094,0,2.596,2.4802,2.5705,0.020629,0,2.6904,0,0,2.7188,0,1.5826,0,0,2.3307,2.5732,2.463,2.429,2.4958,2.6594,2.4695,2.6332,0.011144,0,2.4727,0.013623,2.5273,2.652,0.061071,2.6379,0,0.050942,0.025611,2.3869,0,2.4857,0,2.4234,0,0.054662,2.4592,0,2.4471,2.5979,0,0.02927,0,2.4022,2.6245,0,2.5557,0,0,0.014586,0,0,0.044669,2.5258,0,2.5825,0.051349,0.011546,0,0,2.4113,0.002054,0.12797,0.0057627,0,0.01684,0.017539,2.581,2.545,0,0,2.4192,0,2.6115,0,0.21026,2.5483,0,2.6594,0.030162,2.4482,0.069155,2.3137,2.5022,0,2.549,0.12475,0,2.6489,0,2.3886,0,2.4662,0.027213,2.6618,0,2.6566,0.051816,2.4018,0,0,0,0.014799,0,2.4085,0.088618,2.4898,0,0.021425,0.13124,0.044658,0,0,2.0883,2.432,0.073514,0.0050042,2.5331,0.013815,0.0061597,0,2.6073,0,0,2.4313,0.03999,0.025578,0,0,2.3494,0,0,0.18079,0,0.30807,0,0,0,0,0,0,0.059711,2.5594,2.3684,0,0.048228,0,0,0,2.4213,0,0.079378,0.027874,0,0,0,2.6538,0,2.5299,2.4201,2.883,0,0,0.11163,0,0,2.5104,2.9142,0,2.5537,2.7018,0,0.0099321,0.05367,2.5052,0.24109,2.6236,2.432,2.6615,0.10356,0,2.5557,2.5629,2.5052,2.6033,2.4006,2.4235,0,0,2.516,0.0089642,2.6136,2.5851,0.067518,0,2.4141,2.7115,0,2.8835,0,0,2.3803,2.7924,0,0.022201,0,0,0,2.6698,0.078429,2.5573,0,2.7963,0.095547,0,0,0.0081043,2.3531,2.5651,2.8923,2.5434,2.5241,0,0,2.3966,0,2.4408,2.874,0.049947,0,0,2.4972,0.025692,0,3.035e-05,0.03755,0,0.17193,0,2.8984,0,0,0.018019,0,2.4573,0,2.405,0.10124,0,0,2.3971,0,0.0036804
0.27648,0,2.6551,0.35175,0,0,11.423,0,4.6005,0.73661,0.22289,0,0,2.5948,0.04182,0.19915,0,0,0.043698,0.57296,0,0,0,0.39448,0.44467,1.0344,0,0.026699,0,0.50724,0,0.29572,0.031603,0,0,0,1.2926,0.02146,0,0,0,0,1.1287,0.039401,0,0.98863,0,0,0.014352,0,0,0,0.15924,0,0,0,0.21459,0.22417,0,0,0.068605,0,0,0.046601,0.19343,0.89135,0.42054,0.71236,0,0,0,0,0,0.44597,0.31305,0.73307,0.40315,0,4.1636,0.84987,0,0,1.1419,0,0.029948,0,0.62925,0,0.3803,4.0878,0,0,0,0,0,0,0,0,0,0,0.83061,0,0.8264,0,0.35206,0,0.29063,0,0.0090229,0,0.62088,0,0,0,0,2.759,0.072979,0,1.0215,0.098243,0,0,0,0,0,0,0.3832,0,0,0.38809,0.23634,0.42414,0.077019,0.051507,0.28447,0,0.44582,1.5934,0,0,0,0.50284,0,0,0,0.1739,0,0,0,0,0,0.51737,0,0,0,0,0.1915,0.53555,0,0.91618,0.29553,1.4426,0,0,3.6906,0,0.3257,0,0.28422,1.8997,0,0.99351,0.1556,1.6151,0.068188,2.1556,0,0.30478,0.20711,0,1.329,0.12143,0,0,0,0.043706,0.59961,0,12.128,0.22515,0,0,0.2045,0.6229,0,0.10499,0,0.36647,0,0,0,0,0,0.30806,0.50664,0,0,0,0,0,0,0,0,0.13681,0,1.7184,0.177,0,0,0.48734,0.42135,0,0.22863,0,0.62195,0.59131,0.0037476,0.98292,0,0,0.089066,0,0.77359,0,0.55499,0,0,1.3172,0,0,0.13202,0,0.089454,0.6565,0.17399,0,0.10665,0,0.09214,0,0,0.24245,0,0.3897,0.3619,0,0,0,0,0.016524,0,0,0,0,0.74817,0,0,0.75235,0.80352,0,0.025792,0,0.37846,0.21095,0.26537,1.0175,0.23521,0.013026,0.37946,0.50145,0,0,0,0.23113,1.3632,0.3471,0,0.78112,0,0,0,0.19634,0,0,0,0.019653,0,1.4666,0.32902,0,0.30455,0,0.43299,0,0.064989,0,0,0,0,0,0.67162,0,0,0,1.7961,0,0,0,0,0,0,0.28621,0.39222,0,1.7759,0,0,0,0,0,0,0,1.5909,0,0,0,0,0.029087,0.28451,0.31126,0,0,0,2.5783,0,0,0,0.13982,0.091579,0,0.072645,0.13355,0.53261,0,1.0905,0,0,0,0.22564,0,0.24386,0,0,0,0,0.53851,0.03951,0,0,0.96945,0,0.26937,0,0,0.43759,1.1895,5.9652,0.67761,0,0,0.29684,0.13849,0,0.31654,0.14107,0.31019,0.57154,0.40139,0,0.028889,0.39116,0,0,0,0,0,0.26634,0,0.9462,0.79527,3.9128,0.49739,0.14817,0,0,0.046355,0.034509,0,0.42946,0,0.33413,0.39562,0.36971,0,0,0,0,0.39776,0,0.0023702,0.015132,0.39617,0.042429,0,0,0.22863,0.34995,0.87862,0,0,0.39195,0,0,0.21591,0,0,0,0.50092,0.00074856,0,0.77591,1.0005,0.004447,0,0.26576,0,0,0.14186,0.52391,1.3164,0.84792,0,0,0.83617,0.035028,0.20166,1.1023,0.62586,0,1.3715,0,0,0.14011,0,0.29106,0,0,1.0205,0,0,0.19322,0.19537,0.074532,1.3959,0.18797,0,0,0,0.15972,0.6654,0.17015,0
0.17561,0,0.052123,0.088744,0,0,0,0,0,0,0,0.039037,0,0,0.068896,0,0,0,0,0.22053,0.080603,0,0.25783,3.6481,0,0.21961,3.3042,0,0,0,3.4755,0,0.011245,0,0.14374,0,0.0093815,0.027545,0.14548,0.18057,0,0,0.25682,0.068415,3.4124,0.12714,0.20331,0,0,0,0,0,0.094344,0.32202,0,0,0.076216,0,0.26065,0,0,0,0.05167,0,0,0.14021,0.020645,0.026192,0.09734,0,0,0,0,0.21634,0.20188,0,0.30045,0.014165,0.15257,0.59027,3.313,0,0,0.36412,0.22973,0.055642,0.49582,0,0,0,0,0.23986,0,0,0,0,0,0,0,0,0,0,0,0.055271,3.3888,0.14237,0,0.021465,0.054136,0.076276,0.013034,3.9965,0.043236,0,3.4916,0,0,0,0.59803,0.045773,0,0.17014,0.071171,0,0,0.16704,0.41724,0.021223,0.099966,0,0.24599,0.036828,0.17523,0.25292,0,0,0.46901,0.05616,0.017421,0.090222,3.7825,0,0,0,0,0,0.10005,0.095584,0,0,0.082818,0.067982,0,0,3.7522,0.018071,3.6403,0,0,0,0,3.7844,0.02943,0,0.18716,3.9676,0,0,0.19738,0.10603,0,0.21795,0,0,0,0,0.10392,0,0,0,0,0,0,3.924,0,0,0.25799,0.067531,0,0,0.059205,0.16283,4.0499,0,0.13917,0.058566,0,0,3.9351,0,0.074927,0,0,0.15059,0.16946,0,0.0029712,0.26153,0,0,3.9464,0,0,0,0,0,0,0,0.074624,3.407,0.101,0,0,0.05343,0.19517,0.24798,0,0.090362,0,3.6733,0.0024515,0,0.23718,0.18207,0.16868,4.3537,0,3.8115,0.36685,0,0.32912,3.1699,0,0,0,0.12815,0.11361,0,0,0.29823,0,3.8588,0.18975,0,0,0.034216,0.0038484,3.5991,0,0.047214,0.16473,3.6927,0.069577,0,0.28676,0,0.05055,0,0.211,3.7976,0.17648,0,0,0.091103,0,0,0.28795,0.052228,0.34315,0,0,0,0,0.13435,0.18224,0,3.625,0.28623,0,0.066725,0.18961,0.32022,3.9156,0.0022276,0.030546,0.11887,0,0,0,3.8059,0,0.01548,0.036772,0,0.44532,0,0.066017,0.0085536,0.14841,0,0,0,0,0,0,0.14053,0,0.39273,0,3.5941,3.6559,0,0.12523,0.033159,0,0.12186,0.038033,0.035666,3.8273,0,0,3.6,0,0,3.5666,0,0,0.10321,0.29457,3.5386,3.3672,0.0043971,0,0,0,0,0,0.38892,0.11187,3.3649,0,0.14684,0.65143,0,0.051976,0.13119,3.6297,0.052969,0,0,0,0.44644,0,0.07036,3.3718,0,0.068784,5.5784,0.33306,0,0.13349,0,0.08069,0,0.18734,0,0,0.13943,0,0,0.082368,0.12908,3.7814,0.06881,0,0.093091,0,0,0,0.070476,0,0,0.0045265,0,0,0,0.23896,0.20138,0,0.10972,0,0,0,0,0.29018,0.40473,0,0.16916,0.11551,3.3221,0,0,0,0.28393,0,0,3.693,3.4042,0,3.8221,0,0,0.12167,0.34411,0,0.25729,0.16155,0,0.27479,0.26331,0,0,3.7205,0.10911,0,0,0.076486,0.0042707,0.056431,0.21199,0.077146,0.43381,0.19132,3.4351,0,0.59976,0,0.14556,0.3843,0,0.00020696,0,0.029181,3.5005,0.1414,0,0.12823,0.44338,0.11741,3.4391,0.003978,0,0,3.6962,0.15563,3.8462,0,0,0.24914,0.24138,0.076417,0.023553,0.21854,0,0,0,0,0,3.7753,0,0.084315,0
0,0,0,0,0.66892,0,2.5555,0,0,0.1582,3.3578,0,0.15545,0.19305,0,0.022002,0,0,0.12812,0.19488,0,0.027432,0.021464,0,0,0.25762,0,0,0,0,0,0,0,2.9004,0,0,0,0.048625,0,0.18927,2.6954,0,3.4224,0.22908,0,0.25044,3.1925,0,3.2317,2.8271,0,0,0,0,0,0,0,0,0,0,2.8909,0,0,4.4577,0.15228,0.078513,0.014551,3.208,0.14401,2.5184,0,0,0,0.41725,0.025866,0,0,0,0,0,0.0082602,3.0625,4.2275,0,0.1759,0,0.23079,0,0,3.4059,2.7695,0,0.1214,0,0,0.10552,0,0,0,0,0.22156,0.060184,0,0,0,0,0,0,0.050576,0,4.6859,0,0.067363,0,0,0,0,0,0,0,0,0,0.10936,0,0,0.093781,0,3.3725,0,3.1369,0,0,0.33391,0,0.078091,2.649,0,0,0,3.3339,0,0,0,4.0495,0,0,0,2.79,0,0,0,0.14122,0,0,0,0,0,0,3.4175,0,3.6041,0,0.012512,2.8432,3.4519,0.0033733,0,3.1215,0,4.1601,0.11576,0,0.30358,0.16453,0,0,0.057949,0.16582,0.40922,0,0,0,0.0096623,0,0,0,0,0.26731,2.8952,0,0.036021,0,0.043728,0,3.6654,0,2.7383,0,3.3429,3.2267,3.5302,0,0,0.064087,0.25505,3.629,0,0,2.771,0.050951,0,0.0099811,0,0,0,0,0.19369,0.0047086,0,0,0,0,0.027881,0.025211,0,0.026439,0,0,0,0.13056,0,0,0,0.4606,0,0,1.4988,0,0,2.9909,0,0.36716,0,3.7081,0.056365,0,0,3.1167,0,0,0.016503,0,0.16605,0,2.8478,2.8374,0.25424,0,0.1916,0,0,0,3.1067,2.7899,0.40571,0,0,3.5545,0,0,0,3.1788,0.036477,0.04866,0,0,0,0,0,0,2.7793,0,0,0,0.12522,0,0,0,0.00059583,0,0,0.37603,0,0.014095,0,0.11072,0.024123,3.4154,0.10691,0,0,0,0.16538,0,0,0,0.28254,0.056603,0,0,0,2.65,2.8891,0.0093233,0,0.29091,0.056433,3.2199,0,0,0,0,0.18262,3.1915,3.8618,0,0,0,0,0,0.13201,0,0.12618,2.9806,0,2.6976,0.20532,0,0,0.030054,0,3.4336,0,0,0.3367,0,0,0,0,0,0,0.014635,0,2.7327,0,0,0,0,0,2.9538,4.2324,0,3.0058,0.077441,2.9558,0,0,3.5123,0.0057938,0,0,0.20372,0,0,0,0,0,0.1615,0,0,0.12307,0,0,0,2.3168,0.015602,0,2.8353,0,0,0.024337,2.8902,0,0,0.061407,0,0,0,0,0.23854,0,0.13153,0.04818,3.4262,0,0,0,0,0.12369,0.1141,0.3051,0.0076362,0.016837,0,0,0,0,0,3.1369,0.093372,0,0,0,0,3.2101,0.13051,0,3.4589,0,0.028366,0,0,0,0,1.2161,3.2266,0.041932,0.132,0.097049,3.0654,0,0.27741,0.52717,2.7781,0.066384,0,2.686,0,0,0,0,0,0,0,0,3.1699,0.23063,0.17399,0,0,0.062199,0,0,0,0,0,0.10616,0,0,0.13241,0,0,0.039486,0,0,0,0.10882,0.015842,0,0,0.2088,0
